家賃（円）,管理費（円）,家賃+管理費,敷金（円）,敷金（◯ヶ月分）,礼金（円）,礼金（◯ヶ月分）,間取り,面積（m2）,向き,タイプ,築年数,地区,駅・バス停までの時間（徒歩、分）,最寄り駅・バス停
41000,11500,52500,70000,1.71,130000,3.170731707,1K,20,西,マンション,2,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
45500,11500,57000,70000,1.54,130000,2.857142857,1K,20,東,マンション,2,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
46000,11500,57500,70000,1.52,130000,2.826086957,1K,20,北,マンション,2,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
46000,0,46000,100000,2.17,0,0,3DK,65,東,一戸建て,36,石川県野々市市扇が丘,12,北陸鉄道石川線/野々市工大前駅 
47500,11500,59000,70000,1.47,130000,2.736842105,1K,19.1,北,マンション,3,石川県野々市市高橋町,3,北陸鉄道石川線/野々市工大前駅
35000,3000,38000,0,0.00,0,0,2K,25.73,南,マンション,25,石川県野々市市住吉町,5,北陸鉄道石川線/野々市工大前駅
48000,2500,50500,96000,2.00,0,0,2LDK,55.38,南,アパート,26,石川県野々市市本町２,5,北陸鉄道石川線/野々市工大前駅
47000,11500,58500,70000,1.49,130000,2.765957447,1R,16.5,東,マンション,5,石川県野々市市高橋町,14,北陸鉄道石川線/野々市工大前駅 
49500,11500,61000,70000,1.41,130000,2.626262626,1K,20.7,南,マンション,3,石川県野々市市高橋町,3,北陸鉄道石川線/野々市工大前駅
49500,11500,61000,70000,1.41,130000,2.626262626,1K,19.1,南,マンション,3,石川県野々市市高橋町,3,北陸鉄道石川線/野々市工大前駅
47500,11500,59000,70000,1.47,130000,2.736842105,1R,16.5,東,マンション,5,石川県野々市市高橋町,14,北陸鉄道石川線/野々市工大前駅 
53000,11500,64500,70000,1.32,130000,2.452830189,1K,30,南,マンション,2,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
48500,11500,60000,70000,1.44,130000,2.680412371,1R,20,南,マンション,2,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
49500,11500,61000,70000,1.41,130000,2.626262626,1R,20,南,マンション,2,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
39000,5000,44000,70000,1.79,80000,2.051282051,1K,26.74,北,マンション,23,石川県野々市市本町１,3,北陸鉄道石川線/野々市工大前駅
40000,2000,42000,80000,2.00,0,0,2K,38.64,南,アパート,29,石川県野々市市住吉町,6,北陸鉄道石川線/野々市工大前駅
64000,5000,69000,0,0.00,128000,2,1LDK,39.77,-,アパート,4,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
64000,5000,69000,0,0.00,128000,2,1LDK,39.77,-,アパート,4,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
64000,5000,69000,0,0.00,128000,2,1LDK,39.77,-,アパート,4,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
55000,3000,58000,110000,2.00,0,0,2DK,52.15,南,マンション,25,石川県野々市市住吉町,8,北陸鉄道石川線/野々市工大前駅
48000,4000,52000,0,0.00,48000,1,1R,29.81,西,アパート,2,石川県野々市市高橋町,4,北陸鉄道石川線/野々市工大前駅
36500,6500,43000,70000,1.92,80000,2.191780822,1K,18.9,南,マンション,31,石川県金沢市横川１,9,北陸鉄道石川線/野々市工大前駅
36500,6500,43000,70000,1.92,80000,2.191780822,1K,18.9,南,マンション,31,石川県金沢市横川１,9,北陸鉄道石川線/野々市工大前駅
36500,6500,43000,70000,1.92,80000,2.191780822,1K,18.9,東,マンション,31,石川県金沢市横川１,9,北陸鉄道石川線/野々市工大前駅
44000,6500,50500,70000,1.59,80000,1.818181818,1K,37.8,西,マンション,31,石川県金沢市横川１,9,北陸鉄道石川線/野々市工大前駅
49000,4000,53000,0,0.00,49000,1,1R,29.19,東,アパート,2,石川県野々市市高橋町,4,北陸鉄道石川線/野々市工大前駅
32000,4000,36000,32000,1.00,0,0,1K,22.82,北,アパート,18,石川県野々市市本町２,4,北陸鉄道石川線/野々市工大前駅
33000,4000,37000,70000,2.12,50000,1.515151515,1K,23.18,南,アパート,33,石川県野々市市菅原町,10,北陸鉄道石川線/野々市工大前駅 
37000,4500,41500,70000,1.89,80000,2.162162162,1R,23.3,東,マンション,30,石川県野々市市本町３,7,北陸鉄道石川線/野々市工大前駅
36500,4500,41000,70000,1.92,80000,2.191780822,1R,23.3,西,マンション,30,石川県野々市市本町３,7,北陸鉄道石川線/野々市工大前駅
52000,2000,54000,104000,2.00,0,0,2DK,46,南,アパート,33,石川県野々市市本町４,14,北陸鉄道石川線/野々市工大前駅 
34000,1300,35300,68000,2.00,0,0,1K,29.8,南,アパート,23,石川県野々市市本町２,3,北陸鉄道石川線/野々市工大前駅
35500,4500,40000,70000,1.97,80000,2.253521127,1R,23.3,西,マンション,30,石川県野々市市本町３,7,北陸鉄道石川線/野々市工大前駅
34000,4500,38500,70000,2.06,80000,2.352941176,1R,23.3,東,マンション,30,石川県野々市市本町３,7,北陸鉄道石川線/野々市工大前駅
30000,2000,32000,45000,1.50,0,0,2K,32.4,南,マンション,32,石川県野々市市住吉町,3,北陸鉄道石川線/野々市工大前駅
59000,5700,64700,59000,1.00,59000,1,1LDK,36.42,南,マンション,6,石川県野々市市本町４,3,北陸先端バス/野々市小学校前
36000,3500,39500,36000,1.00,0,0,1K,22.65,南,マンション,34,石川県野々市市本町１,5,北陸鉄道石川線/野々市工大前駅
45500,2000,47500,0,0.00,0,0,3DK,53.23,南,アパート,30,石川県野々市市扇が丘,12,北陸鉄道石川線/馬替駅 
31000,2500,33500,62000,2.00,0,0,1K,19.87,南,アパート,32,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
30000,5000,35000,60000,2.00,0,0,1K,24.78,南,アパート,35,石川県野々市市本町２,4,北陸鉄道石川線/野々市工大前駅
43000,4500,47500,0,0.00,0,0,1K,25.37,-,アパート,8,石川県野々市市住吉町,10,北陸鉄道石川線/野々市工大前駅 
55000,2500,57500,0,0.00,0,0,2LDK,56.53,南,アパート,25,石川県野々市市住吉町,10,北陸鉄道石川線/野々市工大前駅 
45000,0,45000,0,0.00,0,0,3DK,52.35,西,マンション,34,石川県金沢市久安２,13,北陸鉄道石川線/野々市工大前駅 
44000,2000,46000,88000,2.00,44000,1,1K,28.93,南,アパート,7,石川県野々市市住吉町,6,北陸鉄道石川線/野々市工大前駅
45000,3000,48000,0,0.00,0,0,1K,28.94,南,マンション,7,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
45000,3000,48000,0,0.00,0,0,1K,28.94,-,マンション,7,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
45000,3000,48000,0,0.00,0,0,1K,28.94,南,マンション,7,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
45000,3000,48000,0,0.00,0,0,1K,28.94,-,マンション,7,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
45000,3000,48000,0,0.00,0,0,1K,28.94,南,マンション,7,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
45000,3000,48000,0,0.00,0,0,1K,28.94,-,マンション,7,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
45000,3000,48000,0,0.00,0,0,1K,28.94,-,マンション,7,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
45000,3000,48000,0,0.00,0,0,1K,28.94,-,マンション,7,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
61000,5000,66000,0,0.00,122000,2,1LDK,33.61,-,アパート,4,石川県野々市市高橋町,8,北陸鉄道石川線/野々市工大前駅
61000,5000,66000,0,0.00,122000,2,1LDK,33.61,-,アパート,4,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
61000,5000,66000,0,0.00,122000,2,1LDK,33.61,南,アパート,4,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
61000,5000,66000,0,0.00,122000,2,1LDK,33.61,-,アパート,4,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
61000,5000,66000,0,0.00,122000,2,1LDK,33.61,-,アパート,4,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
40000,2000,42000,80000,2.00,0,0,2K,38.64,南,アパート,29,石川県野々市市住吉町,6,北陸鉄道石川線/野々市工大前駅
40000,3000,43000,80000,2.00,0,0,1K,23,南西,マンション,20,石川県金沢市久安２,15,北陸鉄道石川線/野々市工大前駅 
40000,3000,43000,80000,2.00,0,0,1K,23,南西,マンション,20,石川県金沢市久安２,15,北陸鉄道石川線/野々市工大前駅 
40000,3000,43000,120000,3.00,0,0,1K,23,南西,マンション,20,石川県金沢市久安２,15,北陸鉄道石川線/野々市工大前駅 
48000,3000,51000,0,0.00,0,0,1K,28.94,-,マンション,7,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
64000,5000,69000,0,0.00,128000,2,1LDK,39.77,-,アパート,4,石川県野々市市高橋町,8,北陸鉄道石川線/野々市工大前駅
64000,5000,69000,0,0.00,128000,2,1LDK,39.77,-,アパート,4,石川県野々市市高橋町,8,北陸鉄道石川線/野々市工大前駅
61000,5000,66000,0,0.00,122000,2,1LDK,33.61,-,アパート,4,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
61000,5000,66000,0,0.00,122000,2,1LDK,33.61,-,アパート,4,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
38000,3000,41000,38000,1.00,0,0,1K,29,南,アパート,22,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
64000,5000,69000,0,0.00,128000,2,1LDK,39.77,-,アパート,4,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
64000,5000,69000,0,0.00,128000,2,1LDK,39.77,西,アパート,4,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
38000,3000,41000,0,0.00,0,0,1K,23,南西,マンション,20,石川県金沢市久安２,15,北陸鉄道石川線/野々市工大前駅 
47000,6500,53500,0,0.00,47000,1,1K,31.05,-,アパート,14,石川県野々市市若松町,14,北陸鉄道石川線/野々市工大前駅 
37000,2000,39000,37000,1.00,0,0,1K,29.06,南,アパート,22,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
44000,4000,48000,88000,2.00,0,0,1K,29.7,南,アパート,17,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
44000,4000,48000,88000,2.00,0,0,1K,29.7,南,アパート,18,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
47000,2000,49000,47000,1.00,0,0,1R,28.94,-,アパート,8,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
36000,2000,38000,36000,1.00,0,0,1K,29.06,-,アパート,22,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
36000,2000,38000,36000,1.00,0,0,1K,27.53,-,アパート,22,石川県野々市市高橋町,7,北陸鉄道石川線/野々市工大前駅
64000,5000,69000,0,0.00,128000,2,1LDK,39.77,-,アパート,4,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
64000,5000,69000,0,0.00,128000,2,1LDK,39.77,-,アパート,4,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
44000,4000,48000,88000,2.00,0,0,1K,29.7,南,アパート,18,石川県野々市市高橋町,4,北陸鉄道石川線/野々市工大前駅
44000,4000,48000,88000,2.00,0,0,1K,29.7,南,アパート,18,石川県野々市市高橋町,4,北陸鉄道石川線/野々市工大前駅
44000,4000,48000,88000,2.00,0,0,1K,29.7,南,アパート,18,石川県野々市市高橋町,4,北陸鉄道石川線/野々市工大前駅
66000,5000,71000,0,0.00,66000,1,1LDK,39.77,東,アパート,5,石川県金沢市横川２,14,北陸鉄道石川線/野々市工大前駅 
66000,5000,71000,0,0.00,66000,1,1LDK,39.77,東,アパート,5,石川県金沢市横川２,14,北陸鉄道石川線/野々市工大前駅 
41000,2000,43000,41000,1.00,0,0,1R,31.88,-,アパート,15,石川県野々市市高橋町,4,北陸鉄道石川線/野々市工大前駅
45000,0,45000,0,0.00,0,0,2DK,44.35,西,マンション,34,石川県金沢市久安２,14,北陸鉄道石川線/野々市工大前駅 
48000,4000,52000,48000,1.00,0,0,1R,28.16,南,アパート,3,石川県野々市市高橋町,3,北陸鉄道石川線/野々市工大前駅
42000,2000,44000,42000,1.00,0,0,1R,32.51,-,アパート,15,石川県野々市市高橋町,4,北陸鉄道石川線/野々市工大前駅
49000,2000,51000,49000,1.00,0,0,1R,30.78,-,アパート,6,石川県野々市市高橋町,4,北陸鉄道石川線/野々市工大前駅
32000,4000,36000,32000,1.00,0,0,1K,24.78,南,アパート,18,石川県野々市市本町２,4,北陸鉄道石川線/野々市工大前駅
34000,1800,35800,0,0.00,0,0,1K,29.94,南,アパート,27,石川県金沢市横川１,7,北陸鉄道石川線/野々市工大前駅
31000,2000,33000,0,0.00,0,0,1K,25.67,南,アパート,27,石川県野々市市菅原町,11,北陸鉄道石川線/野々市工大前駅 
31000,2000,33000,0,0.00,0,0,1K,24.29,南,アパート,27,石川県野々市市菅原町,11,北陸鉄道石川線/野々市工大前駅 
31000,2000,33000,0,0.00,0,0,1K,24.29,北,アパート,27,石川県野々市市菅原町,11,北陸鉄道石川線/野々市工大前駅 
34000,4550,38550,0,0.00,0,0,1K,23.93,東,アパート,25,石川県野々市市本町１,3,北陸鉄道石川線/野々市工大前駅
36000,3000,39000,0,0.00,0,0,1K,35,南,アパート,29,石川県金沢市横川１,6,北陸鉄道石川線/野々市工大前駅
36000,3000,39000,0,0.00,0,0,1K,35,南,アパート,29,石川県金沢市横川１,6,北陸鉄道石川線/野々市工大前駅
33000,3000,36000,0,0.00,0,0,2K,29.16,南,マンション,35,石川県野々市市住吉町,5,北陸鉄道石川線/野々市工大前駅
33000,3000,36000,0,0.00,0,0,2K,29.16,南,マンション,35,石川県野々市市住吉町,5,北陸鉄道石川線/野々市工大前駅
33000,2500,35500,33000,1.00,0,0,1K,23.91,北,アパート,31,石川県野々市市本町３,9,北陸鉄道石川線/野々市工大前駅
33000,2500,35500,33000,1.00,0,0,1K,23.91,-,アパート,31,石川県野々市市本町３,9,北陸鉄道石川線/野々市工大前駅
31000,3000,34000,0,0.00,0,0,2K,29.16,南,マンション,35,石川県野々市市住吉町,6,北陸鉄道石川線/野々市工大前駅
32000,3000,35000,0,0.00,0,0,2K,31.32,南,マンション,35,石川県野々市市住吉町,5,北陸鉄道石川線/野々市工大前駅
81000,3000,84000,0,0.00,81000,1,3LDK,72.19,南,アパート,2,石川県野々市市押野４,7,北陸鉄道石川線/押野駅
31000,2000,33000,31000,1.00,0,0,1K,23.37,-,アパート,31,石川県野々市市扇が丘,10,北陸鉄道石川線/野々市工大前駅 
31000,2000,33000,0,0.00,0,0,2K,29.16,南,マンション,35,石川県野々市市住吉町,5,北陸鉄道石川線/野々市工大前駅
37000,0,37000,37000,1.00,0,0,1K,26.5,西,一戸建て,34,石川県野々市市本町４,15,北陸鉄道石川線/野々市工大前駅 
49000,2700,51700,0,0.00,0,0,2LDK,55.2,南,アパート,22,石川県野々市市扇が丘,3,北陸鉄道バス/扇が丘
26000,4000,30000,0,0.00,0,0,2K,24.07,南,マンション,34,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
26000,4000,30000,0,0.00,0,0,2K,24.07,南,マンション,34,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
30000,2500,32500,60000,2.00,0,0,1K,25.92,西,アパート,30,石川県金沢市三馬３,15,北陸鉄道石川線/野々市工大前駅 
30000,2500,32500,60000,2.00,0,0,1K,25.92,西,アパート,30,石川県金沢市三馬３,15,北陸鉄道石川線/野々市工大前駅 
27000,3000,30000,30000,1.11,0,0,1R,25.92,-,マンション,27,石川県野々市市菅原町,12,北陸鉄道石川線/野々市工大前駅 
27000,3000,30000,30000,1.11,0,0,1R,25.92,南,マンション,27,石川県野々市市菅原町,12,北陸鉄道石川線/野々市工大前駅 
31000,2000,33000,0,0.00,0,0,1R,18.93,南西,アパート,29,石川県金沢市久安１,14,北陸鉄道石川線/野々市工大前駅 
28000,2500,30500,56000,2.00,0,0,1K,25.92,西,アパート,30,石川県金沢市三馬３,15,北陸鉄道石川線/野々市工大前駅 
28000,2500,30500,56000,2.00,0,0,1K,25.92,西,アパート,30,石川県金沢市三馬３,15,北陸鉄道石川線/野々市工大前駅 
26000,3000,29000,0,0.00,0,0,1K,19.44,南,マンション,32,石川県野々市市住吉町,10,北陸鉄道石川線/野々市工大前駅 
31000,2500,33500,62000,2.00,0,0,1K,19.87,南,アパート,32,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
27000,2500,29500,54000,2.00,0,0,1K,25.92,西,アパート,30,石川県金沢市三馬３,15,北陸鉄道石川線/野々市工大前駅 
27000,2500,29500,54000,2.00,0,0,1K,25.92,西,アパート,30,石川県金沢市三馬３,15,北陸鉄道石川線/野々市工大前駅 
70000,3400,73400,0,0.00,146000,2.085714286,1LDK,50.54,南西,アパート,24,石川県野々市市高橋町,3,北陸鉄道石川線/野々市工大前駅
30000,2000,32000,60000,2.00,0,0,1K,22.68,南,アパート,34,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
22000,3000,25000,0,0.00,0,0,1K,15.81,南,アパート,29,石川県金沢市横川１,6,北陸鉄道石川線/野々市工大前駅
28000,1800,29800,28000,1.00,0,0,1K,23.18,南,アパート,34,石川県金沢市久安１,15,北陸鉄道石川線/野々市工大前駅 
30000,5000,35000,60000,2.00,0,0,1K,24.78,南,アパート,35,石川県野々市市本町２,4,北陸鉄道石川線/野々市工大前駅
30000,5000,35000,60000,2.00,0,0,1K,24.78,南,アパート,35,石川県野々市市本町２,4,北陸鉄道石川線/野々市工大前駅
25000,3400,28400,0,0.00,0,0,1K,22.27,東,アパート,33,石川県野々市市本町２,6,北陸鉄道石川線/野々市工大前駅
25000,1800,26800,25000,1.00,0,0,1K,23.18,南,アパート,34,石川県金沢市久安１,15,北陸鉄道石川線/野々市工大前駅 
25000,1800,26800,25000,1.00,0,0,1K,23.18,南,アパート,34,石川県金沢市久安１,15,北陸鉄道石川線/野々市工大前駅 
28000,5000,33000,56000,2.00,0,0,1K,24.78,南,アパート,35,石川県野々市市本町２,4,北陸鉄道石川線/野々市工大前駅
42000,2400,44400,0,0.00,0,0,1LDK,39.12,南東,アパート,25,石川県野々市市住吉町,6,北陸鉄道バス/野々市本町3丁目
20000,1500,21500,40000,2.00,0,0,2K,27,南,アパート,38,石川県野々市市高橋町,4,北陸鉄道石川線/野々市工大前駅
27000,2000,29000,54000,2.00,0,0,1K,21.28,南,アパート,37,石川県金沢市三馬３,15,北陸鉄道石川線/野々市工大前駅 
27000,3000,30000,54000,2.00,27000,1,1K,27,南,アパート,38,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
21000,0,21000,0,0.00,0,0,1R,22.95,南,マンション,31,石川県野々市市高橋町,6,北陸鉄道石川線/野々市工大前駅
22000,3100,25100,0,0.00,0,0,1R,15.68,南,マンション,31,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
80000,0,80000,160000,2.00,0,0,7K,107.37,西,一戸建て,51,石川県金沢市横川２,10,北陸鉄道石川線/野々市工大前駅 
27000,1000,28000,54000,2.00,0,0,1K,24.01,西,アパート,40,石川県野々市市高橋町,15,北陸鉄道石川線/野々市工大前駅 
20000,3100,23100,0,0.00,0,0,1R,15.32,南,マンション,31,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
20000,3100,23100,0,0.00,0,0,1R,15.32,南,マンション,31,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
19000,3100,22100,0,0.00,0,0,1R,15.32,南,マンション,31,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
25000,0,25000,50000,2.00,0,0,1K,21.46,東,マンション,36,石川県野々市市本町２,1,北陸鉄道石川線/野々市工大前駅
18000,4000,22000,0,0.00,0,0,1R,22.95,南東,マンション,31,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
42000,2400,44400,0,0.00,0,0,1LDK,33.57,北西,アパート,25,石川県野々市市住吉町,6,北陸鉄道バス/野々市本町3丁目
17000,3100,20100,0,0.00,0,0,1R,15.32,南,マンション,31,石川県野々市市高橋町,5,北陸鉄道石川線/野々市工大前駅
28000,0,28000,40000,1.43,0,0,1K,19.83,南,アパート,47,石川県金沢市横川２,10,北陸鉄道石川線/野々市工大前駅 
28000,0,28000,40000,1.43,0,0,1K,19.83,南,アパート,47,石川県金沢市横川２,10,北陸鉄道石川線/野々市工大前駅 
42000,1700,43700,84000,2.00,0,0,3DK,53.46,南,アパート,37,石川県野々市市本町３,5,白峰線/西野々市
18000,0,18000,0,0.00,0,0,1R,19.87,東,マンション,38,石川県野々市市扇が丘,10,北陸鉄道石川線/野々市工大前駅 
18500,1500,20000,0,0.00,0,0,1K,19.83,南,アパート,39,石川県野々市市本町３,6,北陸鉄道石川線/野々市工大前駅
