"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
2.229583217E-3,-2.933898926E-2,1.170565796E-1,9.369765472E0
1.220258325E-2,-1.302291870E-2,1.683998108E-1,8.966204681E0
2.217558329E-2,-4.340972900E-3,1.751358032E-1,8.844058685E0
3.214858333E-2,-0.000000000E0,1.290316772E-1,9.183552704E0
4.212158313E-2,-1.586700439E-2,4.191284180E-2,9.622739410E0
5.209458317E-2,-4.041595459E-3,-2.499801636E-2,9.902507629E0
6.206758320E-2,-1.002914429E-2,-8.397537231E-2,1.008078690E1
7.204058324E-2,-1.182540894E-2,-1.047821045E-1,1.018003052E1
8.201358328E-2,-5.538482666E-3,-1.023870850E-1,1.015353561E1
9.198658331E-2,-5.688171387E-3,-7.155120850E-2,9.965975647E0
1.019595831E-1,-1.047821045E-2,-1.511856079E-2,9.730215912E0
1.119325832E-1,-1.392105103E-2,4.251159668E-2,9.522447968E0
1.219055832E-1,-1.182540894E-2,7.529342651E-2,9.419162750E0
1.318785832E-1,-6.137237549E-3,8.741821289E-2,9.405990143E0
1.418515833E-1,-1.047821045E-2,5.343887329E-2,9.520052948E0
1.518245833E-1,-1.661544800E-2,1.077758789E-2,9.697284393E0
1.617975833E-1,-1.407073975E-2,-2.484832764E-2,9.845176849E0
1.717705831E-1,-2.993774414E-4,-5.074447632E-2,9.929601288E0
1.817435832E-1,-1.496887207E-4,-4.834945679E-2,9.917925568E0
1.917165832E-1,-4.640350342E-3,-3.173400879E-2,9.859546967E0
2.016895832E-1,-8.681945801E-3,-8.681945801E-3,9.765392761E0
2.116625833E-1,-5.239105225E-3,2.305206299E-2,9.655521240E0
2.216355833E-1,-4.490661621E-3,3.577560425E-2,9.573042755E0
2.316095831E-1,-1.541793823E-2,3.293151855E-2,9.562414856E0
2.415825832E-1,-8.981323242E-3,2.320175171E-2,9.625433807E0
2.515555832E-1,-1.152603149E-2,4.939727783E-3,9.722731476E0
2.615285832E-1,-1.092727661E-2,-1.017883301E-2,9.796078949E0
2.715015833E-1,-1.377136230E-2,-2.020797729E-2,9.830507355E0
2.814745833E-1,-9.131011963E-3,-2.275268555E-2,9.830207977E0
2.914475831E-1,-7.035369873E-3,2.245330811E-3,9.786798248E0
3.014205832E-1,-6.137237549E-3,2.395019531E-3,9.720336456E0
3.113935832E-1,-1.227447510E-2,1.990859985E-2,9.666149139E0
3.213665832E-1,-2.694396973E-3,2.424957275E-2,9.643246765E0
3.313395833E-1,-1.377136230E-2,2.454895020E-2,9.662257233E0
3.413125833E-1,-9.879455566E-3,1.317260742E-2,9.698032837E0
3.512855833E-1,7.484436035E-4,-3.293151855E-3,9.748328247E0
3.612585831E-1,-7.484436035E-3,-6.735992432E-3,9.788295135E0
3.712315832E-1,-7.783813477E-3,-1.062789917E-2,9.785451050E0
3.812045832E-1,-2.694396973E-3,-1.077758789E-2,9.764943695E0
3.911775833E-1,-5.089416504E-3,-0.000000000E0,9.737101593E0
4.011505833E-1,-1.167572021E-2,1.122665405E-2,9.726174316E0
4.111235833E-1,-4.939727783E-3,1.257385254E-2,9.681417389E0
4.210965831E-1,-5.688171387E-3,7.185058594E-3,9.667795715E0
4.310695832E-1,-6.137237549E-3,9.280700684E-3,9.701325989E0
4.410425832E-1,1.496887207E-4,-3.742218018E-3,9.740544434E0
4.510155832E-1,-8.232879639E-3,-4.340972900E-3,9.754764862E0
4.609895833E-1,-2.350112915E-2,-7.334747314E-3,9.749525757E0
4.709625833E-1,-1.032852173E-2,-4.939727783E-3,9.742340698E0
4.809355831E-1,-8.382568359E-3,-2.245330811E-3,9.729467468E0
4.909080833E-1,-8.831634521E-3,-6.436614990E-3,9.724677429E0
5.008810833E-1,-1.945953369E-3,1.077758789E-2,9.701026611E0
5.108540833E-1,-1.242416382E-2,1.197509766E-2,9.707463226E0
5.208270831E-1,-5.388793945E-3,2.844085693E-3,9.715546417E0
5.308000832E-1,-9.729766846E-3,2.993774414E-4,9.708960114E0
5.407730832E-1,4.640350342E-3,-1.841171265E-2,9.734856262E0
5.507460833E-1,2.095642090E-3,-7.035369873E-3,9.748178558E0
5.607190833E-1,-4.490661621E-3,5.987548828E-4,9.743238831E0
5.706920833E-1,-1.062789917E-2,-4.490661621E-4,9.746531982E0
5.806650831E-1,-5.987548828E-3,8.083190918E-3,9.715696106E0
5.906380832E-1,-3.143463135E-3,1.496887207E-4,9.699829102E0
6.006110832E-1,-1.332229614E-2,2.095642090E-3,9.708660736E0
6.105840832E-1,-8.232879639E-3,1.047821045E-3,9.709259491E0
6.205570833E-1,-8.831634521E-3,2.395019531E-3,9.719887390E0
6.305300833E-1,-1.287322998E-2,8.382568359E-3,9.742041321E0
6.405030831E-1,2.544708252E-3,-2.395019531E-3,9.744885406E0
6.504760832E-1,-4.490661621E-4,6.137237549E-3,9.727970581E0
6.604490832E-1,-5.688171387E-3,-1.496887207E-3,9.717791748E0
6.704220832E-1,-7.484436035E-4,2.694396973E-3,9.719737701E0
6.803950833E-1,5.089416504E-3,-3.592529297E-3,9.708061981E0
6.903690833E-1,2.095642090E-3,8.382568359E-3,9.712552643E0
7.003420831E-1,-7.634124756E-3,1.047821045E-3,9.727072449E0
7.103150832E-1,-1.302291870E-2,-3.891906738E-3,9.743238831E0
7.202880832E-1,-2.844085693E-3,-8.981323242E-4,9.731712799E0
7.302610832E-1,-1.901046753E-2,-7.783813477E-3,9.727970581E0
7.402340833E-1,4.490661621E-4,-4.939727783E-3,9.730515289E0
7.502070833E-1,-3.293151855E-3,2.395019531E-3,9.735904083E0
7.601800833E-1,-5.987548828E-3,4.191284180E-3,9.733658752E0
7.701530831E-1,-5.987548828E-4,1.062789917E-2,9.717492371E0
7.801260832E-1,-1.496887207E-3,2.544708252E-3,9.712103577E0
7.900990832E-1,-4.191284180E-3,4.939727783E-3,9.726324005E0
8.000720832E-1,-7.484436035E-3,1.541793823E-2,9.746831360E0
8.100450833E-1,-2.439926147E-2,1.227447510E-2,9.721533966E0
8.200180833E-1,-4.116439819E-2,-4.640350342E-3,9.718540192E0
8.299910831E-1,-4.026626587E-2,-2.918930054E-2,9.735005951E0
8.399640832E-1,-9.131011963E-3,-4.161346436E-2,9.724378052E0
8.499370832E-1,-4.640350342E-3,-3.263214111E-2,9.700577545E0
8.599100832E-1,-2.694396973E-3,-1.856140137E-2,9.704170074E0
8.698830833E-1,9.280700684E-3,-2.245330811E-3,9.730814667E0
8.798560833E-1,2.140548706E-2,6.286926270E-3,9.748178558E0
8.898290833E-1,1.586700439E-2,2.499801636E-2,9.741741943E0
8.998020831E-1,4.939727783E-3,3.802093506E-2,9.726324005E0
9.097760832E-1,-4.490661621E-4,4.251159668E-2,9.732910309E0
9.197490832E-1,-2.335144043E-2,3.323089600E-2,9.724976807E0
9.297220833E-1,-3.143463135E-2,1.826202393E-2,9.736353149E0
9.396950833E-1,-1.047821045E-2,2.619552612E-2,9.717791748E0
9.496680833E-1,-1.152603149E-2,8.666976929E-2,9.720336456E0
9.596410831E-1,-1.336720276E-1,-7.229965210E-2,9.689051514E0
9.696140832E-1,-2.309696960E-1,-5.647755432E-1,9.429042206E0
9.795870832E-1,1.161584473E-1,-3.824546814E-1,9.562115479E0
9.895600833E-1,2.981799316E-1,-1.437011719E-2,1.005114853E1
9.995330833E-1,1.541793823E-2,3.191363525E-1,9.939929810E0
1.009506083E0,-3.393443298E-1,3.049159241E-1,9.765692139E0
1.019479083E0,-5.906716919E-1,8.472381592E-2,9.876611481E0
1.029452083E0,-3.665876770E-1,5.792953491E-2,9.682016144E0
1.039425083E0,-4.297563171E-1,9.550140381E-2,9.407936096E0
1.049398083E0,-4.516108704E-1,6.107299805E-2,9.626781006E0
1.059371083E0,-3.362008667E-1,-6.586303711E-3,9.859397278E0
1.069344083E0,-3.746708679E-1,-4.071533203E-2,9.816436615E0
1.079317083E0,-4.478686523E-1,-9.834548950E-2,9.764794006E0
1.089290083E0,-4.662803650E-1,-2.014810181E-1,9.718540192E0
1.099263083E0,-3.607498169E-1,-2.420466614E-1,9.670340424E0
1.109236083E0,-5.164260864E-1,-2.984793091E-1,9.690249023E0
1.119209083E0,-6.740483093E-1,-1.688488770E-1,9.712852020E0
1.129183083E0,-6.011499023E-1,-5.837860107E-3,9.722581787E0
1.139156083E0,-5.758525085E-1,1.130149841E-1,9.802216187E0
1.149129083E0,-5.474116516E-1,1.478924561E-1,9.827663269E0
1.159102083E0,-5.975573730E-1,1.074765015E-1,9.786199493E0
1.169075083E0,-5.616320801E-1,7.798782349E-2,9.663604431E0
1.179048083E0,-5.426216125E-1,1.148112488E-1,9.649533691E0
1.189021083E0,-4.444258118E-1,9.699829102E-2,9.813592529E0
1.198994083E0,-4.564009094E-1,4.715194702E-2,9.817035370E0
1.208967083E0,-5.459147644E-1,3.891906738E-3,9.702972565E0
1.218940083E0,-6.065386963E-1,-5.269042969E-2,9.731862488E0
1.228913083E0,-5.854325867E-1,-1.005908203E-1,9.747729492E0
1.238886083E0,-4.665797424E-1,-8.367599487E-2,9.690398712E0
1.248859083E0,-4.197271729E-1,-3.891906738E-2,9.677375793E0
1.258832083E0,-3.359014893E-1,2.409988403E-2,9.701475677E0
1.268805083E0,-3.417393494E-1,7.753875732E-2,9.737550659E0
1.278778083E0,-3.749702454E-1,8.936416626E-2,9.780062256E0
1.288751083E0,-4.019142151E-1,9.235794067E-2,9.737850037E0
1.298724083E0,-4.290078735E-1,1.047821045E-1,9.708660736E0
1.308697083E0,-4.432283020E-1,1.119671631E-1,9.745633850E0
1.318670083E0,-4.299060059E-1,1.372645569E-1,9.747280426E0
1.328643083E0,-4.234693909E-1,1.335223389E-1,9.723030853E0
1.338616083E0,-4.077520752E-1,1.155596924E-1,9.711355133E0
1.348590083E0,-3.703298950E-1,9.325607300E-2,9.723180542E0
1.358563083E0,-3.246748352E-1,7.499404907E-2,9.729168091E0
1.368536083E0,-3.233276367E-1,7.439529419E-2,9.716145172E0
1.378509083E0,-3.213816833E-1,1.052311707E-1,9.721833344E0
1.388482083E0,-3.532653809E-1,1.610650635E-1,9.770631866E0
1.398455083E0,-3.628454590E-1,1.772314453E-1,9.764644318E0
1.408428083E0,-3.201841736E-1,1.577719116E-1,9.694440308E0
1.418401083E0,-2.685415649E-1,1.492396545E-1,9.667196960E0
1.428374083E0,-2.318678284E-1,1.398092651E-1,9.735455017E0
1.438347083E0,-2.219883728E-1,1.579216003E-1,9.734407196E0
1.448320083E0,-1.932481384E-1,1.607656860E-1,9.706714783E0
1.458293083E0,-1.571731567E-1,1.782792664E-1,9.742789764E0
1.468266083E0,-1.175056458E-1,2.041754150E-1,9.769733734E0
1.478239083E0,-1.133143616E-1,2.252815247E-1,9.763147430E0
1.488212083E0,-1.281335449E-1,2.276765442E-1,9.727820892E0
1.498184958E0,-1.707948303E-1,2.186952209E-1,9.688003693E0
1.508157958E0,-2.213896179E-1,1.996847534E-1,9.721234589E0
1.518130958E0,-2.327659607E-1,1.568737793E-1,9.704319763E0
1.528103958E0,-2.125579834E-1,1.213975525E-1,9.682764587E0
1.538076958E0,-1.636097717E-1,1.119671631E-1,9.723779297E0
1.548049958E0,-1.407073975E-1,9.430389404E-2,9.760602722E0
1.558023958E0,-1.197509766E-1,1.354682922E-1,9.734706573E0
1.567996958E0,-1.055305481E-1,1.880090332E-1,9.733509064E0
1.577969958E0,-1.109193420E-1,2.216889954E-1,9.750723267E0
1.587942958E0,-1.270857239E-1,2.459385681E-1,9.739646301E0
1.597915958E0,-1.414558411E-1,2.552192688E-1,9.711355133E0
1.607888958E0,-1.058299255E-1,2.878514099E-1,9.733509064E0
1.617861958E0,-8.622070312E-2,2.927911377E-1,9.743238831E0
1.627834958E0,-1.001417542E-1,3.138972473E-1,9.751022644E0
1.637807958E0,-7.364685059E-2,2.842588806E-1,9.767488403E0
1.647780958E0,-6.242019653E-2,2.371069336E-1,9.730964355E0
1.657753958E0,-5.194198608E-2,1.763333130E-1,9.718390503E0
1.667726958E0,-4.969665527E-2,1.315763855E-1,9.719887390E0
1.677699958E0,-2.365081787E-2,1.098715210E-1,9.718540192E0
1.687672958E0,-1.631607056E-2,1.260379028E-1,9.723180542E0
1.697645958E0,-5.763015747E-2,1.508862305E-1,9.729467468E0
1.707618958E0,-8.023315430E-2,1.657054138E-1,9.701924744E0
1.717591958E0,-1.122665405E-1,1.531315613E-1,9.719138947E0
1.727564958E0,-1.410067749E-1,1.670526123E-1,9.741592255E0
1.737537958E0,-1.498384094E-1,1.916015625E-1,9.721084900E0
1.747510958E0,-1.857637024E-1,2.347119141E-1,9.756261749E0
1.757483958E0,-1.800755310E-1,2.507286072E-1,9.790241089E0
1.767456958E0,-1.851649475E-1,2.597099304E-1,9.758507080E0
1.777430958E0,-1.215472412E-1,2.577639771E-1,9.730066223E0
1.787403958E0,-7.439529419E-2,2.348616028E-1,9.718390503E0
1.797376958E0,-2.439926147E-2,2.357597351E-1,9.720785522E0
1.807349958E0,-8.831634521E-3,1.971400452E-1,9.693691864E0
1.817322958E0,-5.523513794E-2,2.014810181E-1,9.686806183E0
1.827295958E0,-7.843688965E-2,1.692979431E-1,9.746531982E0
1.837268958E0,-1.098715210E-1,1.396595764E-1,9.709109802E0
1.847241958E0,-1.029858398E-1,1.408570862E-1,9.705068207E0
1.857214958E0,-1.350192261E-1,1.366658020E-1,9.772128754E0
1.867187958E0,-1.053808594E-1,1.655557251E-1,9.728120270E0
1.877160958E0,-9.654922485E-2,2.046244812E-1,9.704619141E0
1.887133958E0,-9.310638428E-2,1.788780212E-1,9.722132721E0
1.897106958E0,-6.062393188E-2,1.835183716E-1,9.705068207E0
1.907079958E0,-7.933502197E-2,1.820214844E-1,9.728569336E0
1.917052958E0,-1.040336609E-1,1.749861145E-1,9.744286652E0
1.927025958E0,-1.514849854E-1,2.240840149E-1,9.745633850E0
1.936998958E0,-1.956431580E-1,2.450404358E-1,9.775571594E0
1.946971958E0,-2.386038208E-1,2.430944824E-1,9.751920776E0
1.956944958E0,-2.523751831E-1,2.255809021E-1,9.687704315E0
1.966917958E0,-2.222877502E-1,1.615141296E-1,9.703870697E0
1.976890958E0,-1.486408997E-1,1.487905884E-1,9.679022369E0
1.986864958E0,-1.143621826E-1,1.453477478E-1,9.703271942E0
1.996837958E0,-1.049317932E-1,1.639091492E-1,9.779164124E0
2.006810958E0,-1.233435059E-1,2.273771667E-1,9.762698364E0
2.016783958E0,-1.187031555E-1,2.799179077E-1,9.762548676E0
2.026756958E0,-1.351689148E-1,2.755769348E-1,9.768835602E0
2.036729958E0,-1.326242065E-1,2.585124207E-1,9.714049530E0
2.046702958E0,-1.089733887E-1,2.383044434E-1,9.702074432E0
2.056675958E0,-1.315763855E-1,2.359094238E-1,9.695338440E0
2.066648958E0,-1.496887207E-1,2.574645996E-1,9.724078674E0
2.076621958E0,-1.799258423E-1,2.592608643E-1,9.786648560E0
2.086594958E0,-1.613644409E-1,2.209405518E-1,9.749675446E0
2.096567958E0,-1.550775146E-1,1.945953369E-1,9.689650269E0
2.106540958E0,-1.516346741E-1,1.595681763E-1,9.728719025E0
2.116513958E0,-1.365161133E-1,1.631607056E-1,9.768536224E0
2.126486958E0,-1.071771240E-1,2.040257263E-1,9.707313538E0
2.136459958E0,-1.019380188E-1,2.432441711E-1,9.674681396E0
2.146432958E0,-8.756790161E-2,2.671943665E-1,9.697284393E0
2.156405958E0,-5.014572144E-2,2.736309814E-1,9.767189026E0
2.166378958E0,-6.691085815E-2,2.615061951E-1,9.768386536E0
2.176351958E0,-5.313949585E-2,2.709365845E-1,9.696086884E0
2.186324958E0,-5.134323120E-2,2.820135498E-1,9.702074432E0
2.196298958E0,-4.326004028E-2,2.742297363E-1,9.761351166E0
2.206271958E0,-4.909790039E-2,2.721340942E-1,9.755213928E0
2.216244958E0,-3.293151855E-2,2.860551453E-1,9.725126495E0
2.226217958E0,-2.739303589E-2,2.854563904E-1,9.726324005E0
2.236190958E0,-2.829116821E-2,2.567161560E-1,9.742939453E0
2.246163958E0,-2.544708252E-3,2.257305908E-1,9.718989258E0
2.256136958E0,2.574645996E-2,2.189945984E-1,9.696535950E0
2.266109958E0,4.775070190E-2,2.076182556E-1,9.690997467E0
2.276082958E0,5.957611084E-2,2.338137817E-1,9.739945679E0
2.286055958E0,3.951782227E-2,2.290237427E-1,9.764045563E0
2.296028958E0,6.137237549E-3,2.505789185E-1,9.715396729E0
2.306001958E0,-4.879852295E-2,2.686912537E-1,9.724527740E0
2.315974958E0,-7.544311523E-2,2.748284912E-1,9.751022644E0
2.325947958E0,-4.535568237E-2,2.874023438E-1,9.720037079E0
2.335920958E0,-3.308120728E-2,2.650987244E-1,9.714797974E0
2.345893958E0,-1.691482544E-2,2.484832764E-1,9.707463226E0
2.355866958E0,3.278182983E-2,2.609074402E-1,9.726773071E0
2.365839958E0,5.598358154E-2,2.408491516E-1,9.756710815E0
2.375812958E0,7.918533325E-2,2.564167786E-1,9.736353149E0
2.385785958E0,9.385482788E-2,2.706372070E-1,9.716594238E0
2.395758958E0,5.807922363E-2,2.571652222E-1,9.737101593E0
2.405731958E0,3.577560425E-2,2.472857666E-1,9.705517273E0
2.415705958E0,-5.688171387E-3,2.568658447E-1,9.691446533E0
2.425678958E0,-2.065704346E-2,2.537223816E-1,9.724976807E0
2.435651958E0,-3.727249146E-2,2.827619934E-1,9.738299103E0
2.445624958E0,-5.119354248E-2,2.700384521E-1,9.735305328E0
2.455597958E0,-2.589614868E-2,2.547702026E-1,9.701026611E0
2.465570958E0,1.781295776E-2,2.492317200E-1,9.728569336E0
2.475543958E0,3.652404785E-2,2.481838989E-1,9.759105835E0
2.485516958E0,6.376739502E-2,2.785707092E-1,9.713450775E0
2.495489833E0,1.332229614E-2,2.739303589E-1,9.716294861E0
2.505462833E0,1.960922241E-2,2.656974792E-1,9.725276184E0
2.515435833E0,-1.945953369E-2,2.639012146E-1,9.717192993E0
2.525408833E0,-5.538482666E-2,2.492317200E-1,9.730964355E0
2.535381833E0,-7.349716187E-2,2.538720703E-1,9.726623383E0
2.545354833E0,-6.017486572E-2,2.796185303E-1,9.729018402E0
2.555327833E0,-4.011657715E-2,2.829116821E-1,9.750872955E0
2.565300833E0,-5.882766724E-2,2.908451843E-1,9.732012177E0
2.575273833E0,1.422042847E-2,2.845582581E-1,9.713450775E0
2.585246833E0,3.727249146E-2,2.857557678E-1,9.717192993E0
2.595219833E0,6.182144165E-2,2.996768188E-1,9.727222137E0
2.605192833E0,6.810836792E-2,2.963836670E-1,9.734407196E0
2.615165833E0,5.658233643E-2,2.926414490E-1,9.729168091E0
2.625139833E0,6.511459351E-2,2.860551453E-1,9.712103577E0
2.635112833E0,3.817062378E-2,2.772235107E-1,9.719887390E0
2.645085833E0,-1.706451416E-2,2.683918762E-1,9.729766846E0
2.655058833E0,-2.215393066E-2,2.776725769E-1,9.734107819E0
2.665031833E0,-3.876937866E-2,2.874023438E-1,9.720935211E0
2.675004833E0,-6.885681152E-3,3.034190369E-1,9.736652527E0
2.684977833E0,-7.634124756E-3,3.191363525E-1,9.739945679E0
2.694950833E0,1.826202393E-2,3.505709839E-1,9.731563110E0
2.704923833E0,6.391708374E-2,3.451821899E-1,9.735155640E0
2.714896833E0,6.466552734E-2,3.388952637E-1,9.705517273E0
2.724869833E0,7.903564453E-2,3.426374817E-1,9.704469452E0
2.734842833E0,6.047424316E-2,3.430865479E-1,9.736951904E0
2.744815833E0,4.176315308E-2,3.453318787E-1,9.755812683E0
2.754788833E0,2.514770508E-2,3.456312561E-1,9.740095367E0
2.764761833E0,-9.280700684E-3,3.444337463E-1,9.703421631E0
2.774734833E0,-3.592529297E-3,3.384461975E-1,9.711953888E0
2.784707833E0,1.092727661E-2,3.288661194E-1,9.744885406E0
2.794680833E0,3.008743286E-2,3.240760803E-1,9.720935211E0
2.804653833E0,4.101470947E-2,3.225791931E-1,9.687704315E0
2.814626833E0,6.316864014E-2,3.387455750E-1,9.734407196E0
2.824599833E0,8.307723999E-2,3.709286499E-1,9.752669220E0
2.834573833E0,6.870712280E-2,3.921844482E-1,9.731563110E0
2.844546833E0,4.685256958E-2,4.029620361E-1,9.732461243E0
2.854519833E0,3.832031250E-2,4.011657715E-1,9.734856262E0
2.864492833E0,4.221221924E-2,3.968247986E-1,9.716145172E0
2.874465833E0,3.667373657E-2,4.010160828E-1,9.691596222E0
2.884438833E0,5.239105225E-2,4.041595459E-1,9.723479919E0
2.894411833E0,6.421646118E-2,3.890409851E-1,9.747579803E0
2.904384833E0,1.086740112E-1,3.838018799E-1,9.729617157E0
2.914357833E0,9.699829102E-2,3.927832031E-1,9.731263733E0
2.924330833E0,1.016386414E-1,4.038601685E-1,9.731413422E0
2.934303833E0,9.610015869E-2,4.246669006E-1,9.724078674E0
2.944276833E0,6.242019653E-2,4.044589233E-1,9.714049530E0
2.954249833E0,3.038681030E-2,4.062551880E-1,9.691895599E0
2.964222833E0,1.541793823E-2,3.965254211E-1,9.695039063E0
2.974195833E0,-2.245330811E-2,3.700305176E-1,9.715247040E0
2.984168833E0,-5.837860107E-3,3.969744873E-1,9.732760620E0
2.994141833E0,5.239105225E-3,4.442761230E-1,9.757459259E0
3.004114833E0,2.769241333E-2,5.234614563E-1,9.757309570E0
3.014087833E0,2.170486450E-2,5.533992004E-1,9.790091400E0
3.024060833E0,7.229965210E-2,5.206173706E-1,9.746531982E0
3.034034833E0,1.392105103E-1,4.864883423E-1,9.656419373E0
3.044007833E0,1.151106262E-1,4.336482239E-1,9.667196960E0
3.053980833E0,6.002517700E-2,4.005670166E-1,9.690997467E0
3.063953833E0,2.320175171E-2,4.123924255E-1,9.690249023E0
3.073926833E0,-5.388793945E-3,4.320016479E-1,9.766739960E0
3.083899833E0,-2.739303589E-2,4.706213379E-1,9.808054047E0
3.093872833E0,-6.885681152E-3,5.284011841E-1,9.780661011E0
3.103845833E0,1.377136230E-2,5.575904846E-1,9.732161865E0
3.113818833E0,7.574249268E-2,5.734574890E-1,9.687255249E0
3.123791833E0,1.279838562E-1,5.764512634E-1,9.687255249E0
3.133764833E0,1.422042847E-1,5.679190063E-1,9.699529724E0
3.143737833E0,1.169068909E-1,5.909710693E-1,9.719887390E0
3.153710833E0,6.571334839E-2,6.002517700E-1,9.760003967E0
3.163683833E0,5.194198608E-2,5.664221191E-1,9.776918793E0
3.173656833E0,5.194198608E-2,5.384303284E-1,9.730365601E0
3.183629833E0,3.038681030E-2,5.451663208E-1,9.735455017E0
3.193602833E0,7.783813477E-3,5.556445312E-1,9.768236847E0
3.203575833E0,5.987548828E-3,5.843847656E-1,9.711055756E0
3.213548833E0,6.391708374E-2,5.927673340E-1,9.695637817E0
3.223521833E0,1.279838562E-1,5.900729370E-1,9.708061981E0
3.233494833E0,1.826202393E-1,6.282435608E-1,9.731712799E0
3.243468833E0,2.101629639E-1,6.435118103E-1,9.740095367E0
3.253441833E0,1.716929626E-1,6.638694763E-1,9.714498596E0
3.263414833E0,1.255888367E-1,6.631210327E-1,9.751621399E0
3.273387833E0,8.891510010E-2,6.339317322E-1,9.766739960E0
3.283360833E0,3.547622681E-2,6.330335999E-1,9.722881165E0
3.293333833E0,5.688171387E-2,6.465055847E-1,9.703421631E0
3.303306833E0,3.607498169E-2,6.625222778E-1,9.730814667E0
3.313279833E0,7.828720093E-2,6.728507996E-1,9.744735718E0
3.323252833E0,1.309776306E-1,6.631210327E-1,9.721384277E0
3.333225833E0,1.516346741E-1,6.722520447E-1,9.704469452E0
3.343198833E0,1.769320679E-1,6.595285034E-1,9.720336456E0
3.353171833E0,1.519340515E-1,6.514453125E-1,9.717342682E0
3.363144833E0,1.372645569E-1,6.206094360E-1,9.709708557E0
3.373117833E0,9.280700684E-2,6.108796692E-1,9.699380035E0
3.383090833E0,7.469467163E-2,6.230044556E-1,9.713151398E0
