"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
6.853713708E0,-9.430389404E-3,5.881269836E-1,9.740993500E0
6.863686708E0,5.763015747E-2,6.236032104E-1,9.786199493E0
6.873659708E0,1.017883301E-2,6.557862854E-1,9.753717041E0
6.883632708E0,-2.020797729E-2,6.550378418E-1,9.714049530E0
6.893605708E0,-4.236190796E-2,6.391708374E-1,9.720486145E0
6.903578708E0,-9.954299927E-2,6.195616150E-1,9.731114044E0
6.913551708E0,-1.014889526E-1,5.983058167E-1,9.715396729E0
6.923524708E0,-9.684860229E-2,6.042933655E-1,9.731114044E0
6.933497708E0,-5.104385376E-2,6.161187744E-1,9.746981049E0
6.943470708E0,-5.059478760E-2,6.098318481E-1,9.747280426E0
6.953443708E0,-9.580078125E-3,5.950126648E-1,9.738748169E0
6.963416708E0,2.544708252E-3,5.806425476E-1,9.727820892E0
6.973389708E0,-3.053649902E-2,5.656736755E-1,9.695488129E0
6.983362708E0,-2.439926147E-2,6.057902527E-1,9.678573303E0
6.993336708E0,-2.649490356E-2,6.375242615E-1,9.738897858E0
7.003309708E0,-5.269042969E-2,6.605763245E-1,9.775421906E0
7.013282708E0,-1.326242065E-1,6.765930176E-1,9.765692139E0
7.023255708E0,-1.004411316E-1,6.581813049E-1,9.737400970E0
7.033228708E0,-1.025367737E-1,6.363267517E-1,9.676327972E0
7.043201708E0,-1.272354126E-1,6.265969849E-1,9.710606689E0
7.053174708E0,-1.178050232E-1,6.230044556E-1,9.749076691E0
7.063147708E0,-1.176553345E-1,6.342311096E-1,9.743388519E0
7.073120708E0,-1.080752563E-1,6.424639893E-1,9.751322021E0
7.083093708E0,-1.058299255E-1,6.491999817E-1,9.721384277E0
7.093066708E0,-7.963439941E-2,6.472540283E-1,9.701625366E0
7.103039708E0,-5.852828979E-2,6.346801758E-1,9.710157623E0
7.113012708E0,-7.559280396E-2,6.373745728E-1,9.734257507E0
7.122985708E0,-6.706054688E-2,6.408174133E-1,9.742789764E0
7.132958708E0,-7.244934082E-2,6.282435608E-1,9.704319763E0
7.142931708E0,-9.684860229E-2,6.324348450E-1,9.692344666E0
7.152904708E0,-1.122665405E-1,6.336323547E-1,9.739047546E0
7.162877708E0,-1.281335449E-1,6.530918884E-1,9.768236847E0
7.172851708E0,-1.353186035E-1,6.929090881E-1,9.747729492E0
7.182824708E0,-1.324745178E-1,7.125183105E-1,9.746531982E0
7.192797708E0,-1.196012878E-1,7.159611511E-1,9.735005951E0
7.202770708E0,-1.182540894E-1,7.095245361E-1,9.723180542E0
7.212743708E0,-1.225950623E-1,7.038363647E-1,9.690847778E0
7.222716708E0,-1.199006653E-1,7.032376099E-1,9.721683655E0
7.232689708E0,-8.068222046E-2,6.979985046E-1,9.770781555E0
7.242662708E0,-8.607101440E-2,7.057823181E-1,9.793384552E0
7.252635708E0,-6.406677246E-2,6.979985046E-1,9.724976807E0
7.262608708E0,-5.852828979E-2,6.756948853E-1,9.689799957E0
7.272581708E0,-5.523513794E-2,6.465055847E-1,9.721683655E0
7.282554708E0,-6.646179199E-2,6.490502930E-1,9.757459259E0
7.292527708E0,-9.131011963E-2,6.756948853E-1,9.745484161E0
7.302500708E0,-1.378633118E-1,7.029382324E-1,9.728719025E0
7.312473708E0,-1.413061523E-1,6.981481934E-1,9.733958130E0
7.322446708E0,-1.348695374E-1,6.731501770E-1,9.744735718E0
7.332419708E0,-1.082249451E-1,6.355783081E-1,9.717192993E0
7.342392708E0,-9.849517822E-2,6.420149231E-1,9.659263458E0
7.352365708E0,-7.469467163E-2,6.420149231E-1,9.696236572E0
7.362338708E0,-4.685256958E-2,6.273454285E-1,9.789941711E0
7.372312708E0,-5.583389282E-2,6.349795532E-1,9.756860504E0
7.382285708E0,-7.349716187E-2,6.426136780E-1,9.690249023E0
7.392258708E0,-7.619155884E-2,6.566844177E-1,9.689500580E0
7.402231708E0,-8.113128662E-2,6.554869080E-1,9.726324005E0
7.412204708E0,-9.774673462E-2,6.472540283E-1,9.762398987E0
7.422177708E0,-1.290316772E-1,6.644682312E-1,9.749825134E0
7.432150708E0,-1.203497314E-1,7.185058594E-1,9.719588013E0
7.442123708E0,-1.071771240E-1,7.535330200E-1,9.747579803E0
7.452096708E0,-9.340576172E-2,7.333250427E-1,9.783654785E0
7.462069708E0,-8.831634521E-2,6.890171814E-1,9.750872955E0
7.472042708E0,-6.870712280E-2,6.542893982E-1,9.689500580E0
7.482015708E0,-4.535568237E-2,6.358776855E-1,9.692344666E0
7.491988708E0,-3.233276367E-2,6.179150391E-1,9.734856262E0
7.501961625E0,-4.954696655E-2,5.858816528E-1,9.727521515E0
7.511934625E0,-8.307723999E-2,5.839356995E-1,9.714199219E0
7.521907625E0,-1.088237000E-1,5.751040649E-1,9.729317780E0
7.531880625E0,-1.390608215E-1,5.978567505E-1,9.744436340E0
7.541853625E0,-1.661544800E-1,5.983058167E-1,9.717492371E0
7.551827625E0,-1.487905884E-1,6.051914978E-1,9.687105560E0
7.561800625E0,-1.219963074E-1,6.225553894E-1,9.716294861E0
7.571773625E0,-1.080752563E-1,6.649172974E-1,9.759554901E0
7.581746625E0,-7.244934082E-2,7.074288940E-1,9.760453033E0
7.591719625E0,-6.122268677E-2,7.171586609E-1,9.758207703E0
7.601692625E0,-5.748046875E-2,6.914122009E-1,9.746232605E0
7.611665625E0,-7.304809570E-2,6.557862854E-1,9.713450775E0
7.621638625E0,-7.424560547E-2,6.162684631E-1,9.707163849E0
7.631611625E0,-8.352630615E-2,5.816903687E-1,9.731712799E0
7.641584625E0,-7.574249268E-2,5.731581116E-1,9.729168091E0
7.651557625E0,-6.855743408E-2,5.577401733E-1,9.713899841E0
7.661530625E0,-8.397537231E-2,5.454656982E-1,9.727072449E0
7.671503625E0,-9.744735718E-2,5.289999390E-1,9.730964355E0
7.681476625E0,-8.382568359E-2,5.216651917E-1,9.705068207E0
7.691449625E0,-9.101074219E-2,5.303471375E-1,9.696535950E0
7.701422625E0,-8.681945801E-2,5.420228577E-1,9.746382294E0
7.711395625E0,-8.532257080E-2,5.807922363E-1,9.751621399E0
7.721368625E0,-8.113128662E-2,6.233038330E-1,9.718091125E0
7.731341625E0,-1.008901978E-1,6.575825500E-1,9.751621399E0
7.741315625E0,-1.234931946E-1,6.405180359E-1,9.750274200E0
7.751288625E0,-1.098715210E-1,6.050418091E-1,9.716893616E0
7.761261625E0,-1.088237000E-1,5.671705627E-1,9.697134705E0
7.771234625E0,-8.307723999E-2,5.533992004E-1,9.725874939E0
7.781207625E0,-1.841171265E-2,5.522016907E-1,9.740245056E0
7.791180625E0,-3.233276367E-2,5.406756592E-1,9.748777313E0
7.801153625E0,-3.667373657E-2,5.751040649E-1,9.742340698E0
7.811126625E0,-6.212081909E-2,5.757028198E-1,9.748328247E0
7.821099625E0,-8.143066406E-2,5.495072937E-1,9.718240814E0
7.831072625E0,-9.834548950E-2,5.185217285E-1,9.685908051E0
7.841045625E0,-1.004411316E-1,5.174739075E-1,9.702074432E0
7.851018625E0,-9.550140381E-2,5.342390442E-1,9.741143188E0
7.860991625E0,-9.295669556E-2,5.584886169E-1,9.744735718E0
7.870964625E0,-1.086740112E-1,5.640270996E-1,9.738897858E0
7.880937625E0,-7.828720093E-2,5.424719238E-1,9.748627625E0
7.890910625E0,-3.263214111E-2,5.231620789E-1,9.743687897E0
7.900883625E0,5.987548828E-4,5.276527405E-1,9.697733459E0
7.910856625E0,7.334747314E-3,5.289999390E-1,9.707014160E0
7.920829625E0,3.008743286E-2,5.146298218E-1,9.744286652E0
7.930803625E0,-3.712280273E-2,5.415737915E-1,9.730515289E0
7.940776625E0,-6.556365967E-2,5.520520020E-1,9.764943695E0
7.950749625E0,-9.460327148E-2,5.547463989E-1,9.743837585E0
7.960722625E0,-8.711883545E-2,5.337899780E-1,9.685908051E0
7.970695625E0,-5.493576050E-2,4.938230896E-1,9.707463226E0
7.980668625E0,1.167572021E-2,4.701722717E-1,9.739646301E0
7.990641625E0,4.445755005E-2,4.596940613E-1,9.721084900E0
8.000614625E0,2.664459229E-2,4.722679138E-1,9.711953888E0
8.010587625E0,3.353027344E-2,4.855902100E-1,9.744586029E0
8.020560625E0,-2.993774414E-4,4.938230896E-1,9.746531982E0
8.030533625E0,6.586303711E-3,5.165757751E-1,9.728868713E0
8.040506625E0,6.885681152E-3,5.261558533E-1,9.727521515E0
8.050479625E0,2.724334717E-2,5.396278381E-1,9.728419647E0
8.060452625E0,3.083587646E-2,5.301974487E-1,9.732610931E0
8.070425625E0,5.164260864E-2,5.010081482E-1,9.711654510E0
8.080398625E0,2.754272461E-2,4.806504822E-1,9.686656494E0
8.090371625E0,9.131011963E-3,4.857398987E-1,9.746981049E0
8.100344625E0,4.969665527E-2,4.647834778E-1,9.771080933E0
8.110318625E0,4.430786133E-2,4.517605591E-1,9.731712799E0
8.120291625E0,3.951782227E-2,4.629872131E-1,9.728868713E0
8.130264625E0,6.975494385E-2,4.564009094E-1,9.745334473E0
8.140237625E0,8.846603394E-2,4.616400146E-1,9.715845795E0
8.150210625E0,3.233276367E-2,4.608915710E-1,9.708061981E0
8.160183625E0,2.559677124E-2,4.415817261E-1,9.720635834E0
8.170156625E0,1.706451416E-2,4.355941772E-1,9.725276184E0
8.180129625E0,-1.437011719E-2,4.415817261E-1,9.743089142E0
8.190102625E0,1.002914429E-2,4.523593140E-1,9.723928986E0
8.200075625E0,-1.721420288E-2,4.534071350E-1,9.730964355E0
8.210048625E0,2.918930054E-2,4.451742554E-1,9.762398987E0
8.220021625E0,4.595443726E-2,4.191284180E-1,9.728569336E0
8.229994625E0,4.879852295E-2,4.061054993E-1,9.677824860E0
8.239967625E0,9.550140381E-2,4.276606750E-1,9.680968323E0
8.249940625E0,4.849914551E-2,4.348457336E-1,9.748178558E0
8.259913625E0,6.735992432E-2,4.312532043E-1,9.748777313E0
8.269886625E0,6.047424316E-2,4.236190796E-1,9.732760620E0
8.279859625E0,1.661544800E-2,4.351451111E-1,9.736502838E0
8.289832625E0,1.826202393E-2,4.531077576E-1,9.758058014E0
8.299806625E0,-1.197509766E-2,4.682263184E-1,9.746681671E0
8.309779625E0,7.035369873E-3,4.617897034E-1,9.712253265E0
8.319752625E0,3.592529297E-3,4.602928162E-1,9.723928986E0
8.329725625E0,3.263214111E-2,4.596940613E-1,9.744136963E0
8.339698625E0,3.981719971E-2,4.664300537E-1,9.745633850E0
8.349671625E0,9.026229858E-2,4.706213379E-1,9.721983032E0
8.359644625E0,1.023870850E-1,4.352947998E-1,9.713450775E0
8.369617625E0,9.041198730E-2,4.120930481E-1,9.712253265E0
8.379590625E0,8.756790161E-2,3.824546814E-1,9.700278168E0
8.389563625E0,6.601272583E-2,3.508703613E-1,9.709708557E0
8.399536625E0,6.421646118E-2,3.444337463E-1,9.700577545E0
8.409509625E0,9.280700684E-3,3.526666260E-1,9.718839569E0
8.419482625E0,-1.901046753E-2,3.879931641E-1,9.720486145E0
8.429455625E0,-2.395019531E-2,4.061054993E-1,9.725425873E0
8.439428625E0,-8.083190918E-3,4.450245667E-1,9.734556885E0
8.449401625E0,-1.437011719E-2,4.748126221E-1,9.744286652E0
8.459374625E0,4.939727783E-3,4.993615723E-1,9.745334473E0
8.469347625E0,5.448669434E-2,5.062472534E-1,9.717791748E0
8.479320625E0,4.206253052E-2,5.128335571E-1,9.718240814E0
8.489294625E0,2.454895020E-2,4.897814941E-1,9.757159882E0
8.499267333E0,-6.286926270E-3,4.718188477E-1,9.750423889E0
8.509240333E0,-2.260299683E-2,4.540058899E-1,9.742939453E0
8.519213333E0,-2.230361938E-2,4.218228149E-1,9.720935211E0
8.529186333E0,-7.035369873E-3,4.092489624E-1,9.715995483E0
8.539159333E0,6.182144165E-2,4.206253052E-1,9.709558868E0
8.549132333E0,1.073268127E-1,4.306544495E-1,9.701775055E0
8.559105333E0,1.727407837E-1,4.707710266E-1,9.699230347E0
8.569078333E0,1.673519897E-1,5.075944519E-1,9.750573578E0
8.579051333E0,1.670526123E-1,5.231620789E-1,9.760003967E0
8.589024333E0,1.252894592E-1,5.251080322E-1,9.703421631E0
8.598997333E0,3.427871704E-2,5.029541016E-1,9.696535950E0
8.608970333E0,2.290237427E-2,5.005590820E-1,9.726773071E0
8.618943333E0,4.490661621E-3,4.897814941E-1,9.749076691E0
8.628916333E0,4.939727783E-2,4.664300537E-1,9.742640076E0
8.638889333E0,1.100212097E-1,4.601431274E-1,9.713001709E0
8.648862333E0,1.715432739E-1,4.900808716E-1,9.744436340E0
8.658835333E0,2.053729248E-1,4.887336731E-1,9.770182800E0
8.668809333E0,1.898052979E-1,5.032534790E-1,9.681417389E0
8.678782333E0,1.466949463E-1,5.071453857E-1,9.680219879E0
8.688755333E0,9.385482788E-2,4.980143738E-1,9.755812683E0
8.698728333E0,6.017486572E-2,5.102888489E-1,9.724527740E0
8.708701333E0,3.397933960E-2,5.306465149E-1,9.707612915E0
8.718674333E0,3.712280273E-2,5.090913391E-1,9.755363617E0
8.728647333E0,8.906478882E-2,4.972659302E-1,9.737550659E0
8.738620333E0,1.288819885E-1,4.872367859E-1,9.692194977E0
8.748593333E0,1.499880981E-1,4.983137512E-1,9.686955872E0
8.758566333E0,1.710942078E-1,5.143304443E-1,9.745035095E0
8.768539333E0,1.419049072E-1,5.281018066E-1,9.770033112E0
8.778512333E0,1.164578247E-1,5.544470215E-1,9.738897858E0
8.788485333E0,9.894424438E-2,5.846841431E-1,9.714348907E0
8.798458333E0,9.804611206E-2,5.849835205E-1,9.765093384E0
8.808431333E0,9.684860229E-2,5.746549988E-1,9.738897858E0
8.818404333E0,1.266366577E-1,5.712121582E-1,9.674980774E0
8.828377333E0,1.600172424E-1,5.545967102E-1,9.722581787E0
8.838350333E0,2.023791504E-1,5.577401733E-1,9.750872955E0
8.848324333E0,2.264790344E-1,5.530998230E-1,9.739047546E0
8.858297333E0,1.999841309E-1,5.533992004E-1,9.716444550E0
8.868270333E0,1.960922241E-1,5.542973328E-1,9.717342682E0
8.878243333E0,1.619631958E-1,5.652246094E-1,9.736652527E0
8.888216333E0,1.188528442E-1,5.605842590E-1,9.763596497E0
8.898189333E0,9.804611206E-2,5.478607178E-1,9.708660736E0
8.908162333E0,1.011895752E-1,5.343887329E-1,9.659263458E0
8.918135333E0,9.205856323E-2,5.328918457E-1,9.696685638E0
8.928108333E0,1.297801208E-1,5.285508728E-1,9.727820892E0
8.938081333E0,1.534309387E-1,5.164260864E-1,9.720635834E0
8.948054333E0,1.806742859E-1,5.254074097E-1,9.714348907E0
8.958027333E0,1.675016785E-1,5.611830139E-1,9.719438324E0
8.968000333E0,1.502874756E-1,5.957611084E-1,9.751471710E0
8.977973333E0,1.204994202E-1,6.153703308E-1,9.749525757E0
8.987946333E0,9.505233765E-2,5.984555054E-1,9.691745911E0
8.997919333E0,7.214996338E-2,5.783972168E-1,9.668244781E0
9.007892333E0,5.508544922E-2,6.210585022E-1,9.719138947E0
9.017865333E0,7.244934082E-2,6.261479187E-1,9.783654785E0
9.027838333E0,9.624984741E-2,6.433621216E-1,9.735904083E0
9.037812333E0,1.002914429E-1,6.520440674E-1,9.714797974E0
9.047785333E0,1.170565796E-1,6.475534058E-1,9.761650543E0
9.057758333E0,1.380130005E-1,6.427633667E-1,9.736353149E0
9.067731333E0,1.324745178E-1,6.349795532E-1,9.708960114E0
9.077704333E0,1.359173584E-1,6.249504089E-1,9.701026611E0
9.087677333E0,8.023315430E-2,6.710545349E-1,9.703870697E0
9.097650333E0,7.828720093E-2,7.117698669E-1,9.751322021E0
9.107623333E0,6.092330933E-2,7.346722412E-1,9.784253540E0
9.117596333E0,1.200503540E-1,7.318281555E-1,9.751471710E0
9.127569333E0,1.053808594E-1,7.009922791E-1,9.721533966E0
9.137542333E0,1.001417542E-1,6.721023560E-1,9.683513031E0
9.147515333E0,1.155596924E-1,6.626719666E-1,9.691446533E0
9.157488333E0,9.400451660E-2,6.447093201E-1,9.735455017E0
9.167461333E0,8.801696777E-2,6.762936401E-1,9.746082916E0
9.177434333E0,8.262817383E-2,7.143145752E-1,9.735155640E0
9.187407333E0,4.221221924E-2,7.726931763E-1,9.763147430E0
9.197380333E0,5.493576050E-2,8.108638000E-1,9.784702606E0
9.207354333E0,6.840774536E-2,7.827223206E-1,9.751621399E0
9.217326333E0,8.622070312E-2,7.560777283E-1,9.663754120E0
9.227300333E0,9.460327148E-2,7.309300232E-1,9.649683380E0
9.237273333E0,9.624984741E-2,7.214996338E-1,9.712103577E0
9.247246333E0,1.335223389E-1,7.126679993E-1,9.736951904E0
9.257219333E0,1.396595764E-1,7.132667542E-1,9.748927002E0
9.267192333E0,1.508862305E-1,7.068301392E-1,9.756261749E0
9.277165333E0,1.383123779E-1,7.274871826E-1,9.739197235E0
9.287138333E0,8.173004150E-2,7.554789734E-1,9.715995483E0
9.297111333E0,3.891906738E-2,7.595205688E-1,9.698481903E0
9.307084333E0,-1.616638184E-2,7.773335266E-1,9.680968323E0
9.317057333E0,-1.032852173E-2,7.810757446E-1,9.695039063E0
9.327030333E0,-3.906875610E-2,7.960446167E-1,9.745035095E0
9.337003333E0,5.044509888E-2,8.229885864E-1,9.733359375E0
9.346976333E0,3.772155762E-2,8.674461365E-1,9.752968597E0
9.356949333E0,2.574645996E-2,9.036708069E-1,9.809251556E0
9.366922333E0,5.733078003E-2,8.774752808E-1,9.751172333E0
9.376895333E0,-1.841171265E-2,8.716374207E-1,9.678124237E0
9.386868333E0,2.499801636E-2,8.457412720E-1,9.700278168E0
9.396841333E0,-1.616638184E-2,8.273295593E-1,9.718390503E0
9.406815333E0,4.266128540E-2,8.316705322E-1,9.696386261E0
9.416788333E0,-5.987548828E-4,8.428971863E-1,9.712852020E0
9.426761333E0,-2.634521484E-2,8.619076538E-1,9.773026886E0
9.436734333E0,2.814147949E-2,8.890013123E-1,9.770482178E0
9.446707333E0,-2.499801636E-2,9.285191345E-1,9.737251282E0
9.456680333E0,1.796264648E-3,9.322613525E-1,9.712402954E0
9.466653333E0,-8.981323242E-2,9.581575012E-1,9.741143188E0
9.476626333E0,-1.109193420E-1,9.361532593E-1,9.745484161E0
9.486599333E0,-1.474433899E-1,9.508227539E-1,9.712253265E0
9.496572708E0,-1.595681763E-1,1.012344818E0,9.721683655E0
9.506545708E0,-1.401086426E-1,1.014590149E0,9.786199493E0
9.516518708E0,-1.172062683E-1,1.015937347E0,9.765841827E0
9.526491708E0,-6.122268677E-2,9.635462952E-1,9.714348907E0
9.536464708E0,-6.152206421E-2,9.596543884E-1,9.708061981E0
9.546437708E0,1.646575928E-2,9.897418213E-1,9.741741943E0
9.556410708E0,-7.185058594E-3,1.004710693E0,9.744436340E0
9.566383708E0,-8.412506104E-2,9.990225220E-1,9.725575562E0
9.576357708E0,-1.484912109E-1,9.816586304E-1,9.702523499E0
9.586330708E0,-1.487905884E-1,9.792636108E-1,9.728120270E0
9.596303708E0,-1.737886047E-1,1.005010071E0,9.763746185E0
9.606276708E0,-1.956431580E-1,1.039288788E0,9.682315521E0
9.616249708E0,-7.289840698E-2,1.056952057E0,9.671537933E0
9.626222708E0,-3.367996216E-2,1.047970734E0,9.795779572E0
9.636195708E0,3.143463135E-3,1.042282562E0,9.771829376E0
9.646168708E0,3.442840576E-2,1.048868866E0,9.635163574E0
9.656141708E0,2.559677124E-2,1.064286804E0,9.673483887E0
9.666114708E0,1.010398865E-1,1.104253693E0,9.796528015E0
9.676087708E0,5.927673340E-2,1.117875366E0,9.792785797E0
9.686060708E0,6.990463257E-2,1.146914978E0,9.729018402E0
9.696033708E0,1.496887207E-3,1.168470154E0,9.724677429E0
9.706006708E0,-4.775070190E-2,1.143921204E0,9.811796265E0
9.715979708E0,-1.140628052E-1,1.077010345E0,9.758357391E0
9.725952708E0,-1.202000427E-1,1.043929138E0,9.625284119E0
9.735925708E0,-1.264869690E-1,1.033001862E0,9.661658478E0
9.745898708E0,-7.963439941E-2,1.024768982E0,9.788444824E0
9.755871708E0,-1.691482544E-2,1.014440460E0,9.747130737E0
9.765845708E0,-8.232879639E-3,1.022373962E0,9.688602448E0
9.775818708E0,4.625381470E-2,1.050964508E0,9.740544434E0
9.785791708E0,2.215393066E-2,1.126257935E0,9.780211945E0
9.795764708E0,-1.496887207E-3,1.204245758E0,9.761351166E0
9.805737708E0,-6.601272583E-2,1.227297821E0,9.743987274E0
9.815710708E0,-1.832189941E-1,1.198707275E0,9.777816925E0
9.825683708E0,-1.625619507E-1,1.164278870E0,9.755064240E0
9.835656708E0,-2.439926147E-1,1.131646729E0,9.694290619E0
9.845629708E0,-1.817221069E-1,1.081501007E0,9.701625366E0
9.855602708E0,-1.237925720E-1,1.017134857E0,9.737101593E0
9.865575708E0,-1.264869690E-1,9.931846619E-1,9.710457001E0
9.875548708E0,-4.355941772E-2,9.966275024E-1,9.704469452E0
9.885521708E0,-2.245330811E-2,1.009351044E0,9.732461243E0
9.895494708E0,-6.436614990E-3,1.017434235E0,9.734706573E0
9.905467708E0,-4.849914551E-2,1.011296997E0,9.667196960E0
9.915440708E0,-7.679031372E-2,1.048270111E0,9.670789490E0
9.925413708E0,-1.071771240E-1,1.098266144E0,9.767787781E0
9.935386708E0,-1.297801208E-1,1.089883575E0,9.742340698E0
9.945360708E0,-1.743873596E-1,1.095272369E0,9.656269684E0
9.955333708E0,-1.474433899E-1,1.082249451E0,9.753118286E0
9.965306708E0,-1.597178650E-1,1.093176727E0,9.821825409E0
9.975279708E0,-1.414558411E-1,1.136586456E0,9.755064240E0
9.985252708E0,-1.336720276E-1,1.142424316E0,9.713899841E0
9.995225708E0,-1.199006653E-1,1.107097778E0,9.719887390E0
1.000519871E1,-4.026626587E-2,1.069376221E0,9.721084900E0
1.001517171E1,-4.849914551E-2,1.041833496E0,9.711205444E0
1.002514471E1,-6.271957397E-2,1.023571472E0,9.691596222E0
1.003511771E1,-7.978408813E-2,1.039887543E0,9.689500580E0
1.004509071E1,-1.748364258E-1,1.008602600E0,9.748627625E0
1.005506371E1,-1.760339355E-1,1.031355286E0,9.792187042E0
1.006503671E1,-2.276765442E-1,1.038989410E0,9.773625641E0
1.007500971E1,-2.168989563E-1,1.079854431E0,9.717342682E0
1.008498271E1,-2.095642090E-1,1.112636261E0,9.715097351E0
1.009495571E1,-1.830693054E-1,1.121916962E0,9.767189026E0
1.010492871E1,-1.404080200E-1,1.164578247E0,9.779762878E0
1.011490271E1,-1.305285645E-1,1.140328674E0,9.726623383E0
1.012487571E1,-1.330732727E-1,1.121617584E0,9.704319763E0
1.013484871E1,-8.367599487E-2,1.072968750E0,9.745035095E0
1.014482171E1,-5.403762817E-2,1.010997620E0,9.749076691E0
1.015479471E1,-4.805007935E-2,1.009351044E0,9.740095367E0
1.016476771E1,-6.975494385E-2,1.007554779E0,9.745633850E0
1.017474071E1,-1.196012878E-1,1.002615051E0,9.711205444E0
1.018471371E1,-1.368154907E-1,9.873468018E-1,9.707163849E0
1.019468671E1,-1.649569702E-1,9.657916260E-1,9.700278168E0
1.020465971E1,-1.766326904E-1,9.663903809E-1,9.711205444E0
1.021463271E1,-1.803749084E-1,9.708810425E-1,9.731413422E0
1.022460571E1,-1.020877075E-1,9.865983582E-1,9.735005951E0
1.023457871E1,-8.517288208E-2,1.026265869E0,9.752818909E0
1.024455171E1,-4.206253052E-2,1.037941589E0,9.750723267E0
1.025452471E1,-4.251159668E-2,1.043929138E0,9.723928986E0
1.026449771E1,-9.131011963E-3,1.011147308E0,9.722132721E0
1.027447071E1,-2.874023438E-2,9.583071899E-1,9.718689880E0
1.028444371E1,-1.332229614E-2,9.262738037E-1,9.684860229E0
1.029441671E1,-2.020797729E-2,9.110055542E-1,9.692045288E0
