"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
7.215583231E-3,1.056599393E-1,-4.977581091E-3,1.854974427E-3
1.718858327E-2,-8.728563040E-2,-2.586747520E-3,-1.262666658E-3
2.716158330E-2,-2.273162454E-1,-8.157281205E-3,-2.145770937E-3
3.713458334E-2,-2.839450836E-1,-1.810175553E-2,-3.353439039E-3
4.710758314E-2,-2.538657188E-1,-1.712357625E-2,-3.369417973E-3
5.708058318E-2,-1.489781290E-1,-3.725816961E-3,-1.689113909E-3
6.705358322E-2,-1.226234902E-2,-1.530306879E-3,-2.391922288E-3
7.702658325E-2,1.070347726E-1,5.259262398E-3,9.646856925E-4
8.699958329E-2,1.761091650E-1,1.121675409E-2,3.263526363E-3
9.697258333E-2,1.775321066E-1,1.235373039E-2,1.337892958E-3
1.069465831E-1,1.222020015E-1,5.403146148E-3,1.997025218E-3
1.169195832E-1,3.433712944E-2,9.734369814E-4,1.589463325E-3
1.268925832E-1,-5.046430975E-2,-2.824763302E-3,-2.464400372E-3
1.368655832E-1,-1.084818840E-1,-5.070078187E-3,-1.685639843E-3
1.468385833E-1,-1.187435761E-1,-8.436047472E-3,-1.439563930E-3
1.568115833E-1,-8.642036468E-2,-4.736301489E-3,-4.060386680E-3
1.667845831E-1,-2.898450010E-2,-2.064183354E-5,1.439573476E-3
1.767575832E-1,3.044022247E-2,1.196377911E-3,1.169824507E-3
1.867305832E-1,6.941398978E-2,2.707189880E-3,2.165314043E-3
1.967035832E-1,7.912290841E-2,6.258965470E-3,5.955880624E-5
2.066765833E-1,5.872176588E-2,5.454691127E-3,7.101690862E-4
2.166495833E-1,1.737395301E-2,1.990245655E-4,-1.372550032E-4
2.266225833E-1,-2.740363777E-2,-7.722303271E-4,8.270755643E-4
2.365955831E-1,-4.967593402E-2,-2.547790762E-3,-1.698793960E-3
2.465685832E-1,-5.550719053E-2,-2.235668246E-3,-1.679885550E-3
2.565415832E-1,-3.474776447E-2,-1.440029591E-3,-3.566823434E-4
2.665145833E-1,-5.412512925E-3,-1.232036855E-3,6.404051674E-4
2.764875833E-1,2.334643900E-2,1.688535325E-3,9.713666514E-4
2.864605833E-1,3.809608892E-2,1.356172375E-3,-3.540885809E-4
2.964335831E-1,3.700226173E-2,1.178493723E-3,1.353611820E-3
3.064065832E-1,1.904030517E-2,-9.902473539E-5,3.341537667E-4
3.163795832E-1,-5.375916604E-3,-6.990712136E-4,-8.483679267E-5
3.263525832E-1,-2.318660542E-2,-1.680376008E-4,-5.929679610E-4
3.363255833E-1,-2.968437970E-2,-2.509898506E-3,-2.591919852E-3
3.462985833E-1,-2.133616805E-2,-7.892297581E-4,-1.542367972E-3
3.562725831E-1,-8.177603595E-3,2.204817720E-3,3.692141327E-4
3.662455832E-1,9.468501434E-3,2.131048590E-3,5.939849070E-4
3.762185832E-1,1.810728945E-2,9.179674089E-4,-1.244771178E-3
3.861915832E-1,2.191427909E-2,1.311583444E-3,1.938683563E-4
3.961645833E-1,1.294619404E-2,-2.606391441E-3,-1.898140181E-5
4.061375833E-1,-6.467895582E-5,2.416863106E-3,6.928815274E-4
4.161105831E-1,-1.410895772E-2,-9.745159186E-4,6.868486525E-4
4.260835832E-1,-1.759903133E-2,-3.089066129E-3,-8.559206035E-4
4.360565832E-1,-1.344975363E-2,1.523550600E-5,-1.582147437E-3
4.460295832E-1,-5.760941189E-3,5.278941244E-4,-7.602958940E-4
4.560025833E-1,4.106942564E-3,-1.709040720E-3,-9.129277896E-5
4.659755833E-1,1.134461537E-2,-1.871760003E-3,-1.965092961E-3
4.759485833E-1,1.607006788E-2,1.651172526E-3,3.651851439E-4
4.859215831E-1,6.939685438E-3,-5.671288818E-5,-3.501458326E-3
4.958940833E-1,7.670940831E-4,5.974527448E-5,8.070496842E-4
5.058670833E-1,-7.076714188E-3,-1.267307438E-3,-1.034526154E-3
5.158400831E-1,-8.581133559E-3,1.863504760E-3,9.878783021E-4
5.258130832E-1,-1.072338037E-2,9.218109772E-4,-4.433044523E-4
5.357860832E-1,-3.907651640E-3,-2.378392965E-4,4.705186002E-4
5.457590832E-1,1.271131914E-3,-4.817852750E-4,-1.596893417E-3
5.557320833E-1,4.628841300E-3,1.746939495E-3,1.955664949E-3
5.657050833E-1,8.109327406E-3,-2.430760767E-3,5.295422161E-4
5.756790831E-1,5.459382664E-3,2.575604245E-3,5.682505434E-4
5.856520832E-1,9.710760787E-5,6.184726954E-5,3.743724083E-4
5.956250832E-1,-5.958563183E-3,7.505025715E-4,-2.061658306E-4
6.055980832E-1,-8.913872764E-3,1.804580912E-3,7.967805723E-4
6.155710833E-1,-7.718078792E-3,2.654129639E-4,-4.486891849E-4
6.255440833E-1,-1.322763972E-3,-6.499160081E-4,6.205700338E-4
6.355170833E-1,4.885122180E-4,1.828585751E-3,-7.166097639E-4
6.454900831E-1,3.474714700E-3,3.610506654E-3,-4.108789144E-4
6.554630832E-1,3.855550662E-3,5.881590769E-4,9.586208034E-4
6.654360832E-1,-7.818122394E-4,9.740516543E-4,-4.195650108E-4
6.754090833E-1,-2.285071649E-3,1.667042263E-3,2.907868009E-3
6.853820833E-1,-1.759096980E-3,2.361328341E-3,3.002942773E-3
6.953550833E-1,-1.356689259E-3,-2.761721611E-3,1.593231282E-4
7.053280831E-1,-3.306922037E-3,1.379759982E-3,-2.185794292E-4
7.153010832E-1,-3.685999895E-3,-6.294064224E-5,-9.897600394E-4
7.252740832E-1,6.674695760E-4,1.532825641E-3,-1.575388946E-3
7.352470832E-1,1.073269174E-3,-1.535906922E-3,-5.962178111E-4
7.452200833E-1,2.557448577E-3,1.870010048E-3,-1.380252419E-3
7.551930833E-1,1.528938301E-4,1.602033153E-4,3.425465198E-3
7.651660831E-1,1.900193281E-3,-5.189022049E-4,2.073013457E-4
7.751390832E-1,-4.742092453E-3,3.888575360E-3,-5.232569529E-4
7.851120832E-1,-3.868309315E-3,6.333943456E-4,-5.253829993E-3
7.950850832E-1,-2.341240179E-3,-2.400492318E-3,2.928243484E-4
8.050590833E-1,-8.229720406E-4,5.127998069E-3,-1.043283613E-3
8.150320833E-1,1.500276849E-4,-1.337592024E-3,5.028879386E-4
8.250050833E-1,-8.545164019E-4,-2.992213704E-3,1.432331163E-3
8.349780831E-1,-1.695987768E-3,-2.698033582E-3,2.932770178E-3
8.449510832E-1,-9.548300877E-4,-1.714794431E-3,3.033970483E-3
8.549240832E-1,1.104767900E-3,-4.452756140E-3,3.597628325E-3
8.648970833E-1,5.102172960E-3,-2.866577357E-3,4.025598057E-3
8.748700833E-1,3.615348600E-3,2.948585898E-3,1.112167025E-3
8.848430833E-1,6.591963582E-3,7.674572989E-4,1.491679868E-4
8.948160831E-1,4.171028733E-3,-9.492984973E-4,-1.707166317E-3
9.047890832E-1,1.213588752E-3,5.496083759E-3,-3.987897187E-3
9.147620832E-1,-1.744536683E-3,1.855140552E-3,-5.434038583E-3
9.247350832E-1,-5.723565817E-3,-3.259193618E-3,-2.321868204E-3
9.347080833E-1,-8.493794128E-3,-1.086736098E-3,4.423621576E-4
9.446810833E-1,-7.394440938E-3,2.665658481E-3,1.166209346E-3
9.546540831E-1,-1.289508119E-2,1.594519429E-2,-7.380779833E-3
9.646270832E-1,-2.656908147E-2,3.777444363E-6,-2.039218508E-2
9.746000832E-1,-2.181119844E-2,-5.654600263E-2,-1.753581315E-2
9.845730832E-1,1.993172243E-2,1.776045561E-2,-1.155115757E-2
9.945460833E-1,6.164898723E-2,7.736264914E-2,-1.351218764E-2
1.004519083E0,7.834275067E-2,1.827402785E-2,-3.371146321E-2
1.014493083E0,5.379399657E-2,-2.046617866E-2,-5.551077053E-2
1.024466083E0,9.840119630E-3,1.107443590E-2,-8.199510723E-2
1.034439083E0,-3.644160554E-2,3.594047576E-2,-1.156804115E-1
1.044412083E0,-5.880203843E-2,-4.319082573E-2,-1.446609199E-1
1.054385083E0,-6.308637559E-2,-1.780210435E-2,-1.699890196E-1
1.064358083E0,-4.966351017E-2,4.143085703E-2,-1.958381981E-1
1.074331083E0,-2.046018280E-2,-3.885335755E-3,-2.283332050E-1
1.084304083E0,3.081361763E-3,-1.542614400E-2,-2.632560432E-1
1.094277083E0,2.094550803E-2,1.456572488E-2,-2.991029918E-1
1.104250083E0,2.838505059E-2,3.409574926E-2,-3.391769230E-1
1.114223083E0,2.555684000E-2,-5.376779474E-3,-3.773190379E-1
1.124196083E0,2.115516737E-2,-4.119767342E-3,-4.174198508E-1
1.134169083E0,1.995143294E-2,1.693548262E-2,-4.534674883E-1
1.144142083E0,9.570165537E-3,1.158117317E-3,-4.902657270E-1
1.154115083E0,-9.534823708E-3,3.752227873E-3,-5.299447775E-1
1.164088083E0,-2.876178175E-2,1.145941671E-2,-5.717710853E-1
1.174061083E0,-3.782096133E-2,-8.443519473E-4,-6.089561582E-1
1.184034083E0,-3.381530195E-2,-9.274587967E-3,-6.535348296E-1
1.194007083E0,-2.439934015E-2,1.835719123E-2,-6.895928383E-1
1.203980083E0,-1.335734129E-2,1.387216244E-2,-7.280992270E-1
1.213953083E0,-1.006025355E-2,-1.031143591E-2,-7.640222311E-1
1.223926083E0,-8.565421216E-3,2.684257925E-3,-7.969341278E-1
1.233900083E0,-9.986571968E-3,5.617843010E-3,-8.296069503E-1
1.243873083E0,-1.329155453E-2,-2.568447962E-3,-8.597025275E-1
1.253846083E0,-9.195715189E-3,-4.980238155E-4,-8.893324137E-1
1.263819083E0,-8.225260302E-3,1.302071474E-2,-9.185419679E-1
1.273792083E0,-4.820130300E-3,7.384622470E-3,-9.462097287E-1
1.283765083E0,-5.581794307E-3,9.239247069E-3,-9.695448279E-1
1.293738083E0,-1.016161311E-2,1.398377493E-2,-1.000515580E0
1.303711083E0,-1.251797751E-2,5.475242622E-3,-1.026767969E0
1.313684083E0,-1.521225646E-2,3.766615875E-3,-1.054585457E0
1.323657083E0,-2.240971476E-2,4.719494842E-3,-1.081366658E0
1.333630083E0,-2.238962427E-2,1.407005824E-3,-1.108758569E0
1.343603083E0,-2.617956884E-2,7.915487513E-4,-1.134777308E0
1.353576083E0,-2.293531597E-2,1.003116276E-2,-1.158399820E0
1.363549083E0,-1.929291338E-2,9.007976390E-3,-1.180643916E0
1.373522083E0,-1.617889293E-2,4.016380757E-3,-1.206018686E0
1.383495083E0,-1.000941359E-2,1.354783401E-2,-1.221671939E0
1.393468083E0,-8.747327141E-3,1.177260373E-2,-1.246568918E0
1.403441083E0,-1.500682067E-2,1.664043404E-3,-1.263972640E0
1.413414083E0,-1.946593076E-2,2.435182221E-3,-1.278244138E0
1.423387083E0,-2.867460996E-2,5.122045055E-3,-1.296008706E0
1.433360083E0,-2.613580972E-2,1.088420860E-2,-1.308499098E0
1.443333083E0,-2.293682098E-2,2.161557786E-3,-1.319730163E0
1.453307083E0,-1.690236479E-2,3.486214206E-3,-1.330011368E0
1.463280083E0,-1.470605470E-2,6.054034457E-3,-1.338014126E0
1.473253083E0,-9.457698092E-3,1.469037030E-2,-1.347360253E0
1.483226083E0,-1.079300605E-2,1.570530236E-2,-1.354657888E0
1.493198958E0,-1.900672540E-2,1.511495281E-2,-1.364103556E0
1.503171958E0,-2.403104305E-2,1.311438624E-2,-1.376626015E0
1.513144958E0,-3.246471286E-2,1.205504406E-2,-1.386870623E0
1.523117958E0,-3.187508881E-2,7.962032221E-3,-1.396093488E0
1.533090958E0,-3.122280911E-2,3.976466134E-3,-1.404245377E0
1.543063958E0,-1.646969467E-2,1.082318742E-2,-1.412074447E0
1.553036958E0,-7.553062867E-3,1.117810514E-2,-1.415820241E0
1.563009958E0,1.870798878E-3,8.344766684E-3,-1.422473907E0
1.572982958E0,-2.912348136E-4,1.632465795E-2,-1.426731944E0
1.582955958E0,-3.963201307E-3,1.350570377E-2,-1.432454586E0
1.592928958E0,-1.451012865E-2,6.445705891E-3,-1.435931563E0
1.602901958E0,-2.357712761E-2,8.513118140E-3,-1.440782309E0
1.612874958E0,-3.061116301E-2,1.220076252E-2,-1.442291856E0
1.622847958E0,-3.137868643E-2,1.210142579E-2,-1.444929719E0
1.632820958E0,-3.233848512E-2,4.214017652E-3,-1.446915269E0
1.642793958E0,-3.205299750E-2,1.257847436E-2,-1.448087931E0
1.652766958E0,-3.013057262E-2,9.222215042E-3,-1.448178291E0
1.662739958E0,-2.848367393E-2,8.993715048E-3,-1.448692799E0
1.672713958E0,-2.582937665E-2,1.369879302E-2,-1.449512839E0
1.682686958E0,-2.062875777E-2,1.496113185E-2,-1.446321845E0
1.692659958E0,-1.499013789E-2,1.430230495E-2,-1.451065421E0
1.702632958E0,-1.235254295E-2,1.433319692E-2,-1.454703808E0
1.712605958E0,-1.167352777E-2,1.578066498E-2,-1.455621243E0
1.722578958E0,-1.475187577E-2,1.091773435E-2,-1.460424542E0
1.732551958E0,-1.618720964E-2,1.217481215E-2,-1.463244438E0
1.742524958E0,-1.905836351E-2,8.182200603E-3,-1.469576120E0
1.752497958E0,-1.555977948E-2,7.080494426E-3,-1.477723479E0
1.762470958E0,-1.609960198E-2,5.529202521E-3,-1.483265519E0
1.772443958E0,-2.076438069E-2,3.368696198E-4,-1.490287304E0
1.782416958E0,-2.516525425E-2,5.899946205E-3,-1.494933248E0
1.792389958E0,-2.827522159E-2,7.620203309E-3,-1.498973727E0
1.802362958E0,-3.230351955E-2,1.687974855E-2,-1.501467228E0
1.812335958E0,-2.995540574E-2,1.355380099E-2,-1.507289886E0
1.822308958E0,-2.990267426E-2,7.826405577E-3,-1.513675570E0
1.832281958E0,-2.539695986E-2,1.767355949E-2,-1.515562057E0
1.842254958E0,-2.150155418E-2,1.112111565E-2,-1.523197889E0
1.852227958E0,-1.876763813E-2,8.671196178E-3,-1.528914094E0
1.862200958E0,-2.081081457E-2,1.536585018E-2,-1.530776739E0
1.872173958E0,-1.736611128E-2,1.920928806E-2,-1.538368940E0
1.882147958E0,-1.738155633E-2,6.775256246E-3,-1.543476701E0
1.892120958E0,-2.136573754E-2,1.366755646E-2,-1.547156930E0
1.902093958E0,-2.503051236E-2,1.961572841E-2,-1.551154017E0
1.912066958E0,-2.114300244E-2,1.297277305E-2,-1.559911489E0
1.922039958E0,-1.981914416E-2,1.682849601E-2,-1.566691399E0
1.932012958E0,-1.846840605E-2,1.598690636E-2,-1.577798963E0
1.941985958E0,-1.554931421E-2,1.315197162E-2,-1.589836717E0
1.951958958E0,-2.310940251E-2,1.205585152E-2,-1.601029873E0
1.961931958E0,-2.685034275E-2,5.345217884E-3,-1.615171313E0
1.971904958E0,-3.317409754E-2,8.956192993E-3,-1.620427251E0
1.981877958E0,-3.203932568E-2,1.247795764E-2,-1.631246448E0
1.991850958E0,-2.603434585E-2,7.437470369E-3,-1.639502883E0
2.001823958E0,-1.281707734E-2,1.474278886E-2,-1.644741654E0
2.011796958E0,-7.230378687E-3,1.489005703E-2,-1.655523300E0
2.021769958E0,-5.967773963E-3,1.010062825E-2,-1.660238147E0
2.031742958E0,-1.787752099E-2,1.490767486E-2,-1.671316147E0
2.041715958E0,-2.806331404E-2,1.409248076E-2,-1.679630518E0
2.051688958E0,-3.847964853E-2,1.443058718E-2,-1.687259316E0
2.061661958E0,-3.970417008E-2,1.725513488E-2,-1.695798755E0
2.071634958E0,-3.733317554E-2,1.030551177E-2,-1.703561902E0
2.081607958E0,-3.044091538E-2,1.595221087E-2,-1.712645054E0
2.091580958E0,-2.585786954E-2,1.655244455E-2,-1.724629164E0
2.101554958E0,-1.986043155E-2,7.676129229E-3,-1.730899572E0
2.111527958E0,-1.771056466E-2,1.087679807E-2,-1.742526531E0
2.121500958E0,-1.925759390E-2,1.374049578E-2,-1.747629881E0
2.131473958E0,-2.251517959E-2,8.121874183E-3,-1.751433372E0
2.141446958E0,-2.122567780E-2,7.825464010E-3,-1.760449529E0
2.151419958E0,-2.286643535E-2,1.676146686E-2,-1.765550852E0
2.161392958E0,-2.281130850E-2,1.327245962E-2,-1.771245837E0
2.171365958E0,-2.384691685E-2,1.298780460E-2,-1.777334213E0
2.181338958E0,-2.908881754E-2,1.461100113E-2,-1.779404879E0
2.191311958E0,-2.633706667E-2,1.346314233E-2,-1.781636596E0
2.201284958E0,-2.542759851E-2,1.804164797E-2,-1.786782980E0
2.211257958E0,-2.707371674E-2,1.173118036E-2,-1.787404537E0
2.221230958E0,-2.791287936E-2,1.283639204E-2,-1.793143392E0
2.231203958E0,-3.061391786E-2,1.875084639E-2,-1.792911172E0
2.241176958E0,-2.979366481E-2,9.288900532E-3,-1.795203328E0
2.251149958E0,-3.418895230E-2,1.395407785E-2,-1.794435501E0
2.261122958E0,-3.000619262E-2,1.739647985E-2,-1.796346068E0
2.271095958E0,-2.617125213E-2,1.485187002E-2,-1.794920206E0
2.281068958E0,-1.918950863E-2,1.880986057E-2,-1.791339040E0
2.291041958E0,-1.665000245E-2,2.570550889E-2,-1.796215653E0
2.301015958E0,-1.519005653E-2,1.688378677E-2,-1.799729705E0
2.310988958E0,-1.888567954E-2,1.264492609E-2,-1.797163725E0
2.320961958E0,-2.551987953E-2,1.437038742E-2,-1.804530621E0
2.330934958E0,-3.168425336E-2,1.487492397E-2,-1.805518031E0
2.340907958E0,-3.453010693E-2,1.147513278E-2,-1.804748058E0
2.350880958E0,-3.263145685E-2,9.098072536E-3,-1.805223942E0
2.360853958E0,-2.952301502E-2,1.656531170E-2,-1.807688951E0
2.370826958E0,-2.314507402E-2,1.543961838E-2,-1.805517554E0
2.380799958E0,-1.816576347E-2,1.800850406E-2,-1.806649327E0
2.390772958E0,-1.890178770E-2,2.165555954E-2,-1.807121515E0
2.400745958E0,-1.764877141E-2,2.000040561E-2,-1.808038473E0
2.410718958E0,-2.527128533E-2,1.843736134E-2,-1.810773134E0
2.420691958E0,-2.642976120E-2,1.891726442E-2,-1.811392903E0
2.430664958E0,-2.837454900E-2,2.131006494E-2,-1.817480683E0
2.440637958E0,-2.856043726E-2,1.718989015E-2,-1.820367336E0
2.450610958E0,-2.942266688E-2,1.790753007E-2,-1.822580099E0
2.460583958E0,-2.504948899E-2,1.317961980E-2,-1.829710722E0
2.470556958E0,-2.744262479E-2,1.509485859E-2,-1.828365207E0
2.480529958E0,-2.393790521E-2,2.500634268E-2,-1.830385566E0
2.490502833E0,-2.440447174E-2,2.052328736E-2,-1.835940361E0
2.500475833E0,-2.561620995E-2,1.654585451E-2,-1.839564919E0
2.510448833E0,-2.816415578E-2,2.587905899E-2,-1.844610214E0
2.520422833E0,-2.641765401E-2,1.684987918E-2,-1.852083325E0
2.530395833E0,-2.938833460E-2,1.337065361E-2,-1.857300282E0
2.540368833E0,-2.620825544E-2,1.417466253E-2,-1.864818931E0
2.550341833E0,-2.236434631E-2,1.451277267E-2,-1.869133830E0
2.560314833E0,-2.323919535E-2,1.648191363E-2,-1.874122977E0
2.570287833E0,-2.656200901E-2,8.252969943E-3,-1.878018975E0
2.580260833E0,-2.381442860E-2,1.184637379E-2,-1.883475780E0
2.590233833E0,-2.675748616E-2,1.565948874E-2,-1.884606123E0
2.600206833E0,-2.664270252E-2,1.449675020E-2,-1.888521671E0
2.610179833E0,-2.967575379E-2,1.913376153E-2,-1.892004251E0
2.620152833E0,-2.801873535E-2,1.539015677E-2,-1.896540761E0
2.630125833E0,-2.786883339E-2,1.657192782E-2,-1.898816824E0
2.640098833E0,-2.562458813E-2,2.126095816E-2,-1.905289412E0
2.650071833E0,-2.449279092E-2,1.089580264E-2,-1.912001133E0
2.660044833E0,-2.226878516E-2,2.115349844E-2,-1.917700648E0
2.670017833E0,-2.204369009E-2,1.006791461E-2,-1.923682928E0
2.679990833E0,-2.122849785E-2,1.256143209E-2,-1.926752687E0
2.689963833E0,-2.488121204E-2,1.310651004E-2,-1.933691263E0
2.699936833E0,-2.542369813E-2,1.297335140E-2,-1.938304901E0
2.709909833E0,-2.848116681E-2,2.099105716E-2,-1.940102458E0
2.719882833E0,-3.087082133E-2,1.406310964E-2,-1.946480155E0
2.729856833E0,-3.101107851E-2,1.725753397E-2,-1.952546716E0
2.739829833E0,-2.906111255E-2,1.672596484E-2,-1.956699014E0
2.749802833E0,-3.021807969E-2,1.821124926E-2,-1.963096380E0
2.759775833E0,-2.588298731E-2,1.670470089E-2,-1.970434785E0
2.769748833E0,-2.962235734E-2,1.322049648E-2,-1.976285934E0
2.779721833E0,-2.981383912E-2,1.413342729E-2,-1.981956124E0
2.789694833E0,-3.280861676E-2,1.611933485E-2,-1.989913940E0
2.799667833E0,-3.294657171E-2,1.480106916E-2,-1.993574142E0
2.809640833E0,-2.968808822E-2,1.085338183E-2,-1.997081518E0
2.819613833E0,-2.311966754E-2,1.927642897E-2,-2.003226042E0
2.829586833E0,-1.991848834E-2,1.971015707E-2,-2.010790825E0
2.839559833E0,-2.310389653E-2,1.299499441E-2,-2.015095472E0
2.849532833E0,-2.758767642E-2,1.291182544E-2,-2.018769026E0
2.859505833E0,-3.042367660E-2,2.101236209E-2,-2.024085760E0
2.869478833E0,-3.925126418E-2,1.451569889E-2,-2.030868769E0
2.879451833E0,-3.825604171E-2,1.506590750E-2,-2.037674904E0
2.889424833E0,-3.411082551E-2,1.477124449E-2,-2.041639566E0
2.899397833E0,-3.346128017E-2,1.246308256E-2,-2.045871496E0
2.909370833E0,-2.889964730E-2,1.970977709E-2,-2.048424244E0
2.919343833E0,-2.736619860E-2,1.774276607E-2,-2.053191185E0
2.929316833E0,-2.511839382E-2,1.636195183E-2,-2.057040691E0
2.939290833E0,-2.710830793E-2,2.265180275E-2,-2.065621138E0
2.949263833E0,-3.196939453E-2,1.595491171E-2,-2.070572376E0
2.959236833E0,-3.592232615E-2,1.638341695E-2,-2.081111908E0
2.969209833E0,-3.793744743E-2,1.974162459E-2,-2.092862129E0
2.979182833E0,-3.465962783E-2,1.028447133E-2,-2.101505041E0
2.989155833E0,-2.625379339E-2,1.136875525E-2,-2.110393763E0
2.999128833E0,-1.817802526E-2,1.646151952E-2,-2.114767790E0
3.009101833E0,-1.591762155E-2,1.638280228E-2,-2.121366739E0
3.019074833E0,-2.595347911E-2,1.046445873E-2,-2.126644850E0
3.029047833E0,-2.935927920E-2,1.573499478E-2,-2.136667728E0
3.039020833E0,-4.351637885E-2,2.046796493E-2,-2.144794226E0
3.048993833E0,-5.088049173E-2,1.842594519E-2,-2.152748346E0
3.058966833E0,-4.440155625E-2,1.981744543E-2,-2.161185741E0
3.068939833E0,-2.809499763E-2,1.781066880E-2,-2.168256760E0
3.078912833E0,-1.590837166E-2,1.740773022E-2,-2.179013968E0
3.088885833E0,-6.195995491E-3,1.403993275E-2,-2.186779737E0
3.098858833E0,-3.101429902E-4,1.191712823E-2,-2.191157103E0
3.108831833E0,-1.502676308E-2,1.179024391E-2,-2.200280905E0
3.118804833E0,-2.885735780E-2,1.325098798E-2,-2.207095861E0
3.128778833E0,-4.489511997E-2,1.645386964E-2,-2.209202051E0
3.138751833E0,-4.881129786E-2,1.728610694E-2,-2.216404438E0
3.148724833E0,-4.525989294E-2,1.695641130E-2,-2.220355988E0
3.158697833E0,-3.824086487E-2,1.984833926E-2,-2.230974674E0
3.168670833E0,-3.058949672E-2,1.866029575E-2,-2.236016750E0
3.178643833E0,-2.524399944E-2,1.658329368E-2,-2.247353792E0
3.188616833E0,-2.135181613E-2,1.266393065E-2,-2.257729530E0
3.198589833E0,-2.481445856E-2,1.127296127E-2,-2.262288332E0
3.208562833E0,-3.011803702E-2,7.774361409E-3,-2.263854980E0
3.218535833E0,-3.282061219E-2,1.079891343E-2,-2.271167517E0
3.228508833E0,-3.360599279E-2,1.725951955E-2,-2.272322655E0
3.238481833E0,-3.749394044E-2,2.086437307E-2,-2.275388479E0
3.248454833E0,-3.486380726E-2,2.367739379E-2,-2.275043011E0
3.258427833E0,-2.972204052E-2,1.643093303E-2,-2.280125856E0
3.268400833E0,-2.928581089E-2,2.005690336E-2,-2.285107851E0
3.278373833E0,-3.265018389E-2,2.379838005E-2,-2.292059898E0
3.288346833E0,-3.321085870E-2,1.460860390E-2,-2.297847033E0
3.298319833E0,-3.313655779E-2,1.569331065E-2,-2.301132917E0
3.308292833E0,-3.486565500E-2,1.304422412E-2,-2.307257175E0
3.318265833E0,-3.624410555E-2,1.374117378E-2,-2.311856031E0
3.328238833E0,-3.438675031E-2,1.542646717E-2,-2.310800791E0
3.338211833E0,-3.605175763E-2,1.653141156E-2,-2.313616276E0
3.348185833E0,-3.245291114E-2,2.067710459E-2,-2.317960024E0
3.358158833E0,-3.276636451E-2,1.796441153E-2,-2.320068121E0
3.368131833E0,-3.032861277E-2,2.151760831E-2,-2.323312044E0
3.378104833E0,-2.814375609E-2,1.460963394E-2,-2.328319073E0
3.388077833E0,-2.466007508E-2,1.727465913E-2,-2.332353115E0
3.398050833E0,-2.234339155E-2,2.133411542E-2,-2.338177919E0
3.408023833E0,-2.133973315E-2,1.328056399E-2,-2.343330383E0
3.417996833E0,-2.248356119E-2,1.472559478E-2,-2.346637249E0
