"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
6.878645708E0,-2.301016264E-2,1.164295059E-2,-1.974753737E0
6.888618708E0,-3.447081149E-2,1.638550684E-2,-1.982823610E0
6.898592708E0,-3.930791840E-2,1.995745674E-2,-1.989423871E0
6.908565708E0,-4.279585928E-2,1.129099820E-2,-1.996579766E0
6.918538708E0,-4.495141283E-2,1.090419013E-2,-2.007465124E0
6.928511708E0,-3.551530093E-2,1.869180426E-2,-2.011123657E0
6.938484708E0,-2.893258817E-2,1.515124645E-2,-2.016259432E0
6.948457708E0,-2.185843326E-2,9.036893956E-3,-2.022655487E0
6.958430708E0,-2.364496142E-2,2.177026309E-2,-2.027492046E0
6.968403708E0,-2.871135995E-2,1.967009529E-2,-2.032197475E0
6.978376708E0,-3.104979731E-2,1.289748680E-2,-2.038411617E0
6.988349708E0,-3.011982143E-2,2.135968208E-2,-2.043847799E0
6.998322708E0,-2.975204214E-2,2.363580838E-2,-2.048627853E0
7.008295708E0,-2.666410804E-2,1.474910881E-2,-2.056513071E0
7.018268708E0,-2.812033892E-2,1.282893587E-2,-2.066478014E0
7.028241708E0,-3.200455755E-2,2.462035045E-2,-2.070635080E0
7.038214708E0,-3.706926480E-2,1.209873427E-2,-2.079938173E0
7.048187708E0,-3.654169291E-2,8.583628573E-3,-2.088238239E0
7.058160708E0,-3.429956734E-2,2.131155506E-2,-2.096966505E0
7.068133708E0,-3.250166774E-2,1.085998025E-2,-2.100334167E0
7.078106708E0,-2.623667754E-2,1.383469719E-2,-2.109376907E0
7.088080708E0,-2.341905236E-2,1.612554863E-2,-2.114725351E0
7.098053708E0,-2.737267874E-2,1.253126282E-2,-2.120636463E0
7.108026708E0,-3.066221625E-2,1.392409671E-2,-2.120362043E0
7.117999708E0,-3.176219389E-2,1.338937413E-2,-2.127527475E0
7.127972708E0,-3.242532164E-2,2.055700496E-2,-2.133003712E0
7.137945708E0,-3.015034087E-2,1.667171344E-2,-2.137385607E0
7.147918708E0,-2.818892337E-2,1.188388187E-2,-2.144148827E0
7.157891708E0,-2.222752012E-2,1.693342254E-2,-2.146730185E0
7.167864708E0,-1.994412765E-2,1.600744203E-2,-2.154839754E0
7.177837708E0,-2.222577855E-2,1.293892227E-2,-2.157473803E0
7.187810708E0,-2.678431012E-2,1.308752596E-2,-2.167343140E0
7.197783708E0,-3.362854570E-2,1.553405914E-2,-2.173294544E0
7.207756708E0,-3.729918227E-2,1.094037388E-2,-2.175345659E0
7.217729708E0,-3.836693987E-2,8.096879348E-3,-2.181468248E0
7.227702708E0,-3.768516704E-2,1.235580631E-2,-2.185044527E0
7.237675708E0,-3.603223711E-2,1.724594273E-2,-2.186937809E0
7.247648708E0,-3.108648024E-2,9.224766865E-3,-2.189216375E0
7.257621708E0,-3.212696314E-2,1.585473865E-2,-2.192769051E0
7.267594708E0,-3.261778504E-2,1.722573489E-2,-2.193162680E0
7.277568708E0,-3.451804072E-2,1.798763126E-2,-2.196753740E0
7.287541708E0,-3.391297162E-2,1.649892330E-2,-2.198636055E0
7.297514708E0,-3.309731558E-2,1.943847537E-2,-2.203782558E0
7.307487708E0,-3.157052770E-2,9.591701441E-3,-2.205456972E0
7.317460708E0,-3.412841260E-2,1.291905995E-2,-2.207002878E0
7.327433708E0,-3.847309202E-2,1.303277630E-2,-2.210703850E0
7.337406708E0,-3.831952438E-2,1.392409950E-2,-2.212769985E0
7.347379708E0,-3.604971245E-2,9.507779032E-3,-2.215607882E0
7.357352708E0,-3.210949898E-2,1.072508190E-2,-2.213711739E0
7.367325708E0,-2.682258934E-2,2.206908166E-2,-2.213593483E0
7.377298708E0,-2.613820508E-2,1.479612663E-2,-2.211806059E0
7.387271708E0,-2.274027839E-2,1.072228886E-2,-2.215230703E0
7.397244708E0,-2.521998435E-2,1.829903200E-2,-2.216788769E0
7.407217708E0,-2.862563357E-2,1.372132543E-2,-2.218662977E0
7.417190708E0,-3.129642829E-2,1.422169618E-2,-2.215770483E0
7.427163708E0,-3.139469773E-2,1.402302459E-2,-2.219293833E0
7.437136708E0,-3.209741041E-2,1.067173667E-2,-2.222335339E0
7.447109708E0,-2.906407230E-2,1.683801971E-2,-2.222131729E0
7.457083708E0,-3.601090610E-2,1.491593290E-2,-2.222589970E0
7.467056708E0,-4.316681996E-2,1.154330466E-2,-2.220970869E0
7.477029708E0,-4.309529811E-2,1.218757220E-2,-2.222341776E0
7.487002708E0,-4.297731817E-2,1.749631763E-2,-2.219867229E0
7.496975625E0,-3.933250159E-2,1.768490300E-2,-2.219876051E0
7.506948625E0,-3.621686995E-2,1.755813509E-2,-2.220295906E0
7.516921625E0,-2.931299619E-2,1.638288796E-2,-2.221157074E0
7.526894625E0,-2.209636196E-2,2.083303034E-2,-2.223914623E0
7.536867625E0,-1.934219897E-2,1.609320939E-2,-2.224635601E0
7.546840625E0,-2.545947954E-2,1.063293125E-2,-2.228791237E0
7.556813625E0,-2.881754749E-2,1.133984793E-2,-2.229280949E0
7.566786625E0,-3.339072689E-2,1.436599623E-2,-2.229525566E0
7.576759625E0,-3.171453625E-2,9.959455580E-3,-2.228095770E0
7.586732625E0,-3.310071304E-2,1.712522283E-2,-2.226813793E0
7.596705625E0,-3.698227555E-2,1.550054550E-2,-2.227082253E0
7.606678625E0,-3.925049305E-2,1.404832304E-2,-2.229321241E0
7.616651625E0,-4.261867702E-2,1.289616153E-2,-2.228531837E0
7.626624625E0,-4.356356338E-2,1.652605087E-2,-2.227168560E0
7.636597625E0,-4.203224555E-2,1.473294385E-2,-2.225715876E0
7.646571625E0,-3.727797046E-2,1.644988358E-2,-2.227788687E0
7.656544625E0,-3.279488534E-2,1.618843526E-2,-2.227114201E0
7.666517625E0,-2.862304077E-2,1.606859267E-2,-2.226945877E0
7.676490625E0,-2.537584119E-2,1.419334207E-2,-2.224540472E0
7.686463625E0,-2.696468309E-2,1.592146605E-2,-2.226789474E0
7.696436625E0,-2.580560744E-2,1.512043364E-2,-2.222460032E0
7.706409625E0,-2.831110917E-2,1.570473239E-2,-2.226793766E0
7.716382625E0,-2.599395998E-2,1.885706931E-2,-2.223315477E0
7.726355625E0,-2.559155785E-2,1.451292168E-2,-2.226893902E0
7.736328625E0,-3.393605724E-2,1.537195034E-2,-2.224692583E0
7.746301625E0,-3.319223598E-2,1.677996293E-2,-2.229246140E0
7.756274625E0,-3.562802076E-2,1.133192237E-2,-2.229185820E0
7.766247625E0,-4.093649611E-2,9.696739726E-3,-2.228824615E0
7.776220625E0,-3.931121901E-2,1.406468544E-2,-2.228103399E0
7.786193625E0,-3.611089662E-2,2.045547217E-2,-2.222800016E0
7.796166625E0,-2.916758135E-2,1.481443644E-2,-2.223178864E0
7.806139625E0,-2.659123950E-2,2.022065409E-2,-2.226330757E0
7.816112625E0,-2.850718424E-2,1.625523716E-2,-2.227645874E0
7.826085625E0,-3.341991454E-2,1.520834770E-2,-2.229053736E0
7.836059625E0,-3.740303591E-2,1.443839166E-2,-2.227320433E0
7.846032625E0,-3.732021153E-2,1.615479961E-2,-2.228833914E0
7.856005625E0,-3.460184112E-2,1.620566845E-2,-2.230417252E0
7.865978625E0,-3.043159842E-2,1.643736288E-2,-2.230395317E0
7.875951625E0,-3.007164039E-2,1.033294760E-2,-2.230405331E0
7.885924625E0,-3.179177642E-2,1.884520985E-2,-2.228024244E0
7.895897625E0,-2.825074270E-2,1.653548516E-2,-2.228092909E0
7.905870625E0,-3.118341602E-2,1.094071567E-2,-2.223373175E0
7.915843625E0,-3.441668302E-2,2.008540556E-2,-2.224707603E0
7.925816625E0,-3.538420796E-2,2.630841732E-2,-2.220639944E0
7.935789625E0,-3.359900042E-2,1.159467828E-2,-2.220110178E0
7.945762625E0,-3.511380777E-2,1.617531478E-2,-2.220435619E0
7.955735625E0,-3.079954535E-2,2.111192979E-2,-2.219833374E0
7.965708625E0,-3.380066156E-2,6.104751490E-3,-2.219195604E0
7.975681625E0,-3.774721175E-2,1.200282015E-2,-2.214488983E0
7.985654625E0,-3.841779754E-2,1.944262721E-2,-2.211867094E0
7.995627625E0,-3.363455459E-2,1.777399331E-2,-2.210670471E0
8.005600625E0,-2.625733241E-2,1.283063460E-2,-2.207442284E0
8.015574625E0,-2.327568829E-2,2.290131524E-2,-2.204790354E0
8.025547625E0,-2.224690840E-2,1.753131673E-2,-2.201093912E0
8.035520625E0,-2.249626815E-2,1.386905182E-2,-2.197249651E0
8.045493625E0,-2.933393419E-2,1.651037484E-2,-2.195364237E0
8.055466625E0,-3.478444368E-2,1.623838581E-2,-2.191982508E0
8.065439625E0,-4.139361158E-2,1.552972011E-2,-2.186943293E0
8.075412625E0,-4.044561833E-2,2.258972451E-2,-2.182070971E0
8.085385625E0,-3.663996235E-2,1.595019922E-2,-2.179500818E0
8.095358625E0,-3.575825691E-2,1.442902815E-2,-2.178878546E0
8.105331625E0,-3.229108453E-2,2.677996829E-2,-2.175375700E0
8.115304625E0,-2.624974772E-2,1.344329491E-2,-2.169003248E0
8.125277625E0,-2.497649007E-2,1.809823327E-2,-2.166716814E0
8.135250625E0,-3.005671501E-2,2.782854065E-2,-2.162869453E0
8.145223625E0,-3.410605341E-2,2.289556712E-2,-2.160923719E0
8.155196625E0,-3.648158163E-2,1.045430358E-2,-2.158568144E0
8.165169625E0,-3.919268027E-2,2.437491342E-2,-2.154595375E0
8.175142625E0,-3.295849264E-2,2.027163282E-2,-2.152980804E0
8.185115625E0,-3.314411640E-2,1.049703080E-2,-2.152147293E0
8.195088625E0,-2.713256516E-2,2.592438087E-2,-2.150673389E0
8.205062625E0,-2.758876421E-2,1.268154848E-2,-2.147517920E0
8.215035625E0,-2.901276015E-2,1.725944690E-2,-2.147798538E0
8.225008625E0,-3.259684145E-2,2.004804276E-2,-2.143829346E0
8.234981625E0,-3.512959182E-2,1.272560284E-2,-2.140618086E0
8.244954625E0,-3.249173239E-2,2.131323144E-2,-2.138318539E0
8.254927625E0,-2.879215218E-2,2.059197053E-2,-2.136848927E0
8.264900625E0,-2.955354936E-2,2.227801830E-2,-2.138494730E0
8.274873625E0,-2.677427232E-2,2.409996092E-2,-2.135693073E0
8.284846625E0,-2.561020479E-2,1.816989854E-2,-2.136320114E0
8.294819625E0,-2.613786235E-2,1.995433122E-2,-2.138698339E0
8.304792625E0,-3.006895445E-2,1.838599518E-2,-2.141637325E0
8.314765625E0,-3.169195354E-2,1.636301354E-2,-2.138982058E0
8.324738625E0,-3.664676473E-2,1.334964577E-2,-2.140912771E0
8.334711625E0,-3.782434389E-2,1.434126217E-2,-2.137663603E0
8.344684625E0,-3.494253755E-2,1.195853110E-2,-2.137132645E0
8.354657625E0,-3.720826656E-2,2.028079703E-2,-2.135896444E0
8.364630625E0,-3.587881848E-2,1.913217455E-2,-2.134505510E0
8.374603625E0,-3.876144812E-2,1.526181120E-2,-2.132225752E0
8.384577625E0,-3.503834829E-2,1.982753351E-2,-2.133042574E0
8.394550625E0,-3.507962823E-2,1.927386224E-2,-2.134221315E0
8.404523625E0,-2.546188608E-2,2.196898311E-2,-2.138624191E0
8.414496625E0,-2.254898660E-2,1.759743318E-2,-2.140695572E0
8.424469625E0,-1.551877521E-2,1.725548506E-2,-2.141546726E0
8.434442625E0,-1.432105713E-2,1.744620129E-2,-2.148331404E0
8.444415625E0,-1.909077913E-2,1.816419140E-2,-2.152011156E0
8.454388625E0,-2.241956443E-2,1.192661654E-2,-2.156409740E0
8.464361625E0,-3.260589018E-2,1.507846732E-2,-2.156729698E0
8.474334625E0,-3.732481971E-2,2.028269693E-2,-2.163831472E0
8.484307625E0,-3.943537176E-2,1.106283162E-2,-2.167544842E0
8.494280625E0,-4.150388017E-2,2.049275488E-2,-2.173779964E0
8.504253333E0,-3.805162385E-2,1.666446030E-2,-2.180803776E0
8.514226333E0,-3.367809206E-2,8.784053847E-3,-2.187468290E0
8.524199333E0,-3.168844432E-2,1.205255091E-2,-2.188974380E0
8.534172333E0,-2.858240157E-2,9.331865236E-3,-2.193881989E0
8.544145333E0,-2.857308090E-2,1.180674136E-2,-2.192949295E0
8.554118333E0,-2.484046668E-2,1.436778158E-2,-2.193994999E0
8.564091333E0,-2.428439818E-2,1.795772277E-2,-2.191536427E0
8.574065333E0,-2.541233413E-2,1.863721013E-2,-2.189236403E0
8.584038333E0,-3.068272956E-2,2.511242032E-2,-2.190510750E0
8.594011333E0,-3.417396545E-2,1.817937568E-2,-2.193830490E0
8.603984333E0,-3.641847521E-2,1.337929536E-2,-2.197098494E0
8.613957333E0,-4.043636471E-2,1.836038753E-2,-2.199816942E0
8.623930333E0,-3.670953587E-2,9.005767293E-3,-2.198538303E0
8.633903333E0,-3.174081445E-2,1.004695892E-2,-2.200621367E0
8.643876333E0,-2.902945131E-2,1.389735751E-2,-2.200031281E0
8.653849333E0,-2.657026984E-2,1.471212599E-2,-2.198394299E0
8.663822333E0,-2.538489550E-2,2.113300934E-2,-2.196970940E0
8.673795333E0,-2.752767876E-2,1.983837038E-2,-2.198745728E0
8.683768333E0,-2.963929996E-2,1.553044096E-2,-2.199141502E0
8.693741333E0,-3.425350040E-2,2.101693489E-2,-2.201131582E0
8.703714333E0,-3.367426246E-2,1.516889967E-2,-2.205211878E0
8.713687333E0,-3.318050876E-2,8.747029118E-3,-2.207137108E0
8.723660333E0,-3.304814920E-2,1.379744802E-2,-2.208811998E0
8.733633333E0,-3.446983919E-2,1.520968694E-2,-2.210345984E0
8.743606333E0,-3.125833347E-2,7.948844694E-3,-2.209496260E0
8.753580333E0,-2.778389491E-2,1.219072938E-2,-2.211308479E0
8.763553333E0,-2.587680519E-2,1.840255223E-2,-2.213449001E0
8.773526333E0,-2.741511539E-2,1.456009876E-2,-2.216352701E0
8.783499333E0,-2.570509911E-2,1.286100131E-2,-2.216462851E0
8.793472333E0,-2.802176028E-2,1.330673043E-2,-2.221565485E0
8.803445333E0,-3.344741836E-2,1.390487608E-2,-2.219656467E0
8.813418333E0,-4.177170619E-2,1.062030345E-2,-2.223711252E0
8.823391333E0,-4.670521244E-2,9.357698262E-3,-2.223743200E0
8.833364333E0,-4.250848666E-2,1.320245396E-2,-2.222043514E0
8.843337333E0,-3.898778558E-2,1.280963887E-2,-2.224819660E0
8.853310333E0,-3.486743942E-2,1.959161088E-2,-2.220996380E0
8.863283333E0,-3.293078765E-2,1.730129123E-2,-2.219272852E0
8.873256333E0,-2.970178798E-2,1.996783726E-2,-2.219710350E0
8.883229333E0,-2.915184572E-2,1.978620887E-2,-2.223805904E0
8.893202333E0,-3.432301432E-2,1.567821391E-2,-2.224104404E0
8.903175333E0,-4.130902141E-2,1.449790038E-2,-2.226685524E0
8.913148333E0,-3.965178132E-2,1.328682899E-2,-2.230815411E0
8.923121333E0,-3.819556534E-2,8.407652378E-3,-2.230226755E0
8.933095333E0,-3.207325935E-2,1.565157995E-2,-2.234188795E0
8.943068333E0,-2.753097005E-2,1.512320805E-2,-2.232888937E0
8.953041333E0,-2.472924441E-2,1.435888372E-2,-2.235763073E0
8.963014333E0,-1.584760286E-2,1.558393799E-2,-2.235885620E0
8.972987333E0,-2.146589011E-2,1.944917440E-2,-2.240680695E0
8.982960333E0,-2.797731943E-2,1.588879153E-2,-2.245142698E0
8.992933333E0,-3.481790796E-2,1.405269187E-2,-2.253878832E0
9.002906333E0,-3.558702767E-2,1.513207052E-2,-2.253691912E0
9.012879333E0,-3.533633426E-2,1.172318496E-2,-2.259140968E0
9.022852333E0,-3.253415599E-2,1.325556822E-2,-2.267531395E0
9.032825333E0,-2.721857838E-2,1.453951839E-2,-2.270453930E0
9.042798333E0,-2.480735071E-2,1.067660283E-2,-2.278018713E0
9.052771333E0,-2.582386509E-2,1.506605651E-2,-2.278935671E0
9.062744333E0,-2.893283963E-2,1.827276871E-2,-2.284243822E0
9.072717333E0,-3.418870270E-2,1.007594913E-2,-2.288812399E0
9.082690333E0,-3.529897332E-2,1.792455092E-2,-2.296006441E0
9.092663333E0,-3.571052104E-2,1.320999674E-2,-2.300994396E0
9.102636333E0,-2.794075012E-2,1.955258101E-2,-2.303860188E0
9.112609333E0,-3.084214963E-2,1.528926846E-2,-2.307097673E0
9.122583333E0,-3.124162555E-2,1.631511748E-2,-2.315001488E0
9.132556333E0,-3.870906308E-2,1.429827698E-2,-2.319225550E0
9.142529333E0,-4.282338172E-2,1.177999191E-2,-2.325434685E0
9.152502333E0,-4.193964973E-2,1.621312648E-2,-2.331099272E0
9.162475333E0,-3.366387635E-2,1.689249836E-2,-2.338778734E0
9.172448333E0,-2.984251082E-2,1.665380597E-2,-2.344194412E0
9.182421333E0,-2.035393380E-2,2.055427060E-2,-2.348566294E0
9.192394333E0,-2.068893611E-2,1.101447549E-2,-2.354063511E0
9.202367333E0,-2.868428081E-2,1.722336933E-2,-2.359219790E0
9.212340333E0,-4.028884694E-2,1.568692550E-2,-2.363631725E0
9.222313333E0,-5.077584088E-2,7.387449034E-3,-2.367743969E0
9.232286333E0,-5.402748659E-2,1.204684284E-2,-2.374604940E0
9.242259333E0,-4.651284590E-2,1.513850782E-2,-2.374660492E0
9.252232333E0,-3.707689792E-2,1.491019316E-2,-2.377289057E0
9.262205333E0,-2.684556320E-2,1.345956884E-2,-2.379757166E0
9.272178333E0,-1.673511975E-2,2.252427861E-2,-2.383347988E0
9.282151333E0,-1.565547474E-2,2.458076924E-2,-2.385317564E0
9.292124333E0,-2.219480462E-2,1.468435954E-2,-2.392669916E0
9.302097333E0,-2.921516448E-2,1.651927829E-2,-2.400638342E0
9.312071333E0,-3.294676542E-2,1.437108871E-2,-2.406792164E0
9.322044333E0,-3.813619912E-2,1.073747221E-2,-2.415195942E0
9.332017333E0,-3.740181774E-2,8.359317668E-3,-2.423991203E0
9.341990333E0,-3.364596143E-2,2.053928375E-2,-2.427164316E0
9.351963333E0,-2.135989815E-2,6.983715110E-3,-2.435945272E0
9.361936333E0,-2.598900348E-2,1.346291881E-2,-2.443830013E0
9.371909333E0,-2.877973020E-2,2.477069944E-2,-2.450616598E0
9.381882333E0,-3.846085444E-2,6.946595386E-4,-2.460859537E0
9.391855333E0,-4.534459487E-2,2.048373595E-2,-2.466666460E0
9.401828333E0,-4.494725168E-2,1.377230324E-2,-2.477037430E0
9.411801333E0,-4.065876454E-2,1.391744614E-2,-2.485594511E0
9.421774333E0,-3.066738322E-2,1.341330819E-2,-2.496248484E0
9.431747333E0,-2.430616319E-2,1.632639207E-2,-2.505857468E0
9.441720333E0,-1.893243752E-2,3.005605377E-2,-2.513148785E0
9.451693333E0,-2.380371839E-2,1.730160415E-2,-2.527102947E0
9.461666333E0,-2.985868230E-2,2.258877829E-2,-2.536792278E0
9.471639333E0,-3.771118075E-2,1.730357856E-2,-2.554827213E0
9.481612333E0,-4.700161889E-2,2.097847685E-2,-2.570491552E0
9.491586333E0,-4.664253443E-2,1.292796806E-2,-2.579627514E0
9.501559708E0,-4.198945686E-2,1.429709792E-2,-2.591969967E0
9.511532708E0,-4.370886460E-2,1.658071205E-2,-2.605327368E0
9.521505708E0,-4.232881218E-2,1.202005055E-2,-2.620818853E0
9.531478708E0,-4.322365299E-2,1.803682372E-2,-2.626301050E0
9.541451708E0,-4.178901017E-2,1.154456846E-2,-2.639243126E0
9.551424708E0,-4.083406553E-2,2.790918946E-2,-2.646613359E0
9.561397708E0,-4.011660814E-2,2.665856853E-2,-2.658617258E0
9.571370708E0,-4.259976745E-2,1.276460104E-2,-2.667763948E0
9.581343708E0,-3.973180801E-2,1.429778337E-2,-2.683084011E0
9.591316708E0,-4.010748118E-2,2.894421667E-2,-2.694195747E0
9.601289708E0,-4.062626511E-2,9.848550893E-3,-2.699928999E0
9.611262708E0,-3.664100915E-2,-5.282013677E-3,-2.710809231E0
9.621235708E0,-3.384149447E-2,2.178502455E-2,-2.714474440E0
9.631208708E0,-3.385525942E-2,1.470428985E-2,-2.716918230E0
9.641181708E0,-3.718633950E-2,6.847698241E-3,-2.721192360E0
9.651154708E0,-3.970562294E-2,1.537438575E-2,-2.717811584E0
9.661127708E0,-3.621874377E-2,1.465133671E-2,-2.721036911E0
9.671101708E0,-3.271979839E-2,2.843966708E-2,-2.719161510E0
9.681074708E0,-3.473501280E-2,2.354690805E-2,-2.719083071E0
9.691047708E0,-3.839825466E-2,2.499949932E-2,-2.719629765E0
9.701020708E0,-4.104596749E-2,2.132566646E-2,-2.724709272E0
9.710993708E0,-4.937928170E-2,2.408413589E-2,-2.728922367E0
9.720966708E0,-5.954163894E-2,1.437931228E-2,-2.730659008E0
9.730939708E0,-5.502455309E-2,1.178915706E-2,-2.734330416E0
9.740912708E0,-5.327299237E-2,1.398493443E-2,-2.736680031E0
9.750885708E0,-4.273096472E-2,1.848510653E-2,-2.738708258E0
9.760858708E0,-3.202053159E-2,1.658441126E-2,-2.740612030E0
9.770831708E0,-2.493100241E-2,1.562395506E-2,-2.740687370E0
9.780804708E0,-2.249500901E-2,3.264821321E-2,-2.740167141E0
9.790777708E0,-2.600142546E-2,2.591323480E-2,-2.743736267E0
9.800750708E0,-3.425722569E-2,2.534065396E-2,-2.750030994E0
9.810723708E0,-4.530873895E-2,2.923884243E-2,-2.754426479E0
9.820696708E0,-5.984267220E-2,1.683969609E-2,-2.762023687E0
9.830669708E0,-6.876149774E-2,2.420751750E-2,-2.768360853E0
9.840642708E0,-7.168857753E-2,2.271325327E-3,-2.776005983E0
9.850616708E0,-6.400439888E-2,1.489836816E-2,-2.778789759E0
9.860589708E0,-5.768419057E-2,2.577471733E-2,-2.782322645E0
9.870562708E0,-4.124448448E-2,2.139388584E-3,-2.781052589E0
9.880535708E0,-3.052872233E-2,2.098205127E-2,-2.781599760E0
9.890508708E0,-2.288376167E-2,2.818693034E-2,-2.781623602E0
9.900481708E0,-2.473252825E-2,1.908078231E-2,-2.782136202E0
9.910454708E0,-3.350403532E-2,1.919572800E-2,-2.780744076E0
9.920427708E0,-3.688997775E-2,1.858985797E-2,-2.781652689E0
9.930400708E0,-4.114453122E-2,2.334195562E-2,-2.782636166E0
9.940373708E0,-4.255015031E-2,2.151689306E-2,-2.782955408E0
9.950346708E0,-4.201108590E-2,6.170641631E-3,-2.786837101E0
9.960319708E0,-4.016311839E-2,2.250034735E-2,-2.785433054E0
9.970292708E0,-3.541775420E-2,1.654415950E-2,-2.789194345E0
9.980265708E0,-3.613946959E-2,8.373582736E-3,-2.792639971E0
9.990238708E0,-3.682301566E-2,1.489182096E-2,-2.788724661E0
1.000021171E1,-4.333497956E-2,1.371683460E-2,-2.788783312E0
1.001018471E1,-4.875352606E-2,2.046394907E-2,-2.786828756E0
1.002015771E1,-5.095835775E-2,1.947059110E-2,-2.788265228E0
1.003013171E1,-4.743401334E-2,1.951418817E-2,-2.788004160E0
1.004010471E1,-3.785648569E-2,2.224526182E-2,-2.790791035E0
1.005007771E1,-2.931146882E-2,1.426722948E-2,-2.795108318E0
1.006005071E1,-2.442217059E-2,2.253474668E-2,-2.798252583E0
1.007002371E1,-2.597868443E-2,1.755356416E-2,-2.801340103E0
1.007999671E1,-3.006184101E-2,1.343685016E-2,-2.806213379E0
1.008996971E1,-3.899367154E-2,1.442086138E-2,-2.810184002E0
1.009994271E1,-4.675092921E-2,1.260005683E-2,-2.812907219E0
1.010991571E1,-5.609646440E-2,1.288234349E-2,-2.814129829E0
1.011988871E1,-5.671911314E-2,1.449035946E-2,-2.815669775E0
1.012986171E1,-5.688815936E-2,7.846008986E-3,-2.815434694E0
1.013983471E1,-5.329182744E-2,1.915112883E-2,-2.811308384E0
1.014980771E1,-4.530915245E-2,2.043944225E-2,-2.810283184E0
1.015978071E1,-3.946857527E-2,1.956566051E-2,-2.809345007E0
1.016975371E1,-3.692642599E-2,2.058911882E-2,-2.810225248E0
1.017972671E1,-3.697596490E-2,1.754113100E-2,-2.810271263E0
1.018969971E1,-3.698341921E-2,1.649850234E-2,-2.811171055E0
1.019967271E1,-3.900955245E-2,1.720264181E-2,-2.807787895E0
1.020964671E1,-4.533420131E-2,1.444570068E-2,-2.805922508E0
1.021961971E1,-4.521302879E-2,1.166136470E-2,-2.801863194E0
1.022959271E1,-3.899453953E-2,1.536703575E-2,-2.797893286E0
1.023956571E1,-3.651167452E-2,9.353087284E-3,-2.794389725E0
1.024953871E1,-3.533289209E-2,1.668127626E-2,-2.787990808E0
1.025951171E1,-3.533156216E-2,1.274272706E-2,-2.781299353E0
1.026948471E1,-3.973908350E-2,1.437147614E-2,-2.776360989E0
1.027945771E1,-4.644652084E-2,1.558854152E-2,-2.770828485E0
1.028943071E1,-4.597106576E-2,1.889725402E-2,-2.764931202E0
1.029940371E1,-4.055099934E-2,2.088370733E-2,-2.757093668E0
1.030937671E1,-3.599699214E-2,1.988775842E-2,-2.755601645E0
1.031934971E1,-3.414582834E-2,2.318768017E-2,-2.749778986E0
1.032932271E1,-2.909939736E-2,1.260815747E-2,-2.746778011E0
